==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           4
Number of edges:              6
Number of partitions:         3

Density (%):                  100
Name of instance:             seed1_band_test_naive
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           True
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

   iter        avg-obj        best avg-obj       best-obj            std           skewness      time          gamma            beta      
    720     -4.67800e+00      1.01850e+00      4.00000e+00      7.21333e-01     -1.03300e+01     83s           1.80             2.56      
    721     -4.91930e+00      1.01850e+00      4.00000e+00      7.38625e-01     -9.11490e+00     83s           1.80             2.69      
    722     -5.27110e+00      1.01850e+00      4.00000e+00      7.47751e-01     -8.45859e+00     83s           1.80             2.82      
    723     -5.49700e+00      1.01850e+00      4.00000e+00      7.38655e-01     -7.40380e+00     84s           1.80             2.95      
    724     -5.79330e+00      1.01850e+00      4.00000e+00      7.33467e-01     -6.98189e+00     84s           1.80             3.08      
    725     -5.64150e+00      1.01850e+00      4.00000e+00      7.44634e-01     -8.80411e+00     84s           1.80             3.21      
    726     -5.62200e+00      1.01850e+00      4.00000e+00      7.86506e-01     -1.08318e+01     84s           1.80             3.33      
    727     -5.41890e+00      1.01850e+00      4.00000e+00      8.41267e-01     -1.21345e+01     84s           1.80             3.46      
    728     -4.97090e+00      1.01850e+00      4.00000e+00      8.66016e-01     -1.35092e+01     84s           1.80             3.59      
    729     -4.76980e+00      1.01850e+00      4.00000e+00      8.99028e-01     -1.42945e+01     84s           1.80             3.72      
    730     -4.64920e+00      1.01850e+00      4.00000e+00      8.81877e-01     -1.40459e+01     84s           1.80             3.85      
    731     -4.55810e+00      1.01850e+00      4.00000e+00      8.43273e-01     -1.32888e+01     85s           1.80             3.98      
    732     -4.58710e+00      1.01850e+00      4.00000e+00      7.75964e-01     -1.16935e+01     85s           1.80             4.10      
    733     -4.99550e+00      1.01850e+00      4.00000e+00      7.37915e-01     -9.31934e+00     85s           1.80             4.23      
    734     -5.14240e+00      1.01850e+00      4.00000e+00      7.04354e-01     -6.99125e+00     85s           1.80             4.36      
    735     -5.44600e+00      1.01850e+00      4.00000e+00      7.12092e-01     -5.79716e+00     85s           1.80             4.49      
    736     -5.78630e+00      1.01850e+00      4.00000e+00      7.34426e-01     -6.45971e+00     85s           1.80             4.62      
    737     -5.81080e+00      1.01850e+00      4.00000e+00      7.45225e-01     -8.47228e+00     85s           1.80             4.74      
    738     -5.66930e+00      1.01850e+00      4.00000e+00      7.48837e-01     -9.12611e+00     85s           1.80             4.87      
    739     -5.47630e+00      1.01850e+00      4.00000e+00      7.33365e-01     -8.05720e+00     86s           1.80             5.00      
    740     -5.12690e+00      1.01850e+00      4.00000e+00      6.99389e-01     -7.04365e+00     86s           1.80             5.13      
    741     -4.87310e+00      1.01850e+00      4.00000e+00      6.82302e-01     -8.20827e+00     86s           1.80             5.26      
    742     -4.50940e+00      1.01850e+00      4.00000e+00      6.52283e-01     -1.04561e+01     86s           1.80             5.39      
    743     -4.44110e+00      1.01850e+00      4.00000e+00      6.73785e-01     -1.16346e+01     86s           1.80             5.51      
    744     -4.63530e+00      1.01850e+00      4.00000e+00      7.12105e-01     -1.06157e+01     86s           1.80             5.64      
    745     -4.71030e+00      1.01850e+00      4.00000e+00      7.23989e-01     -9.62809e+00     86s           1.80             5.77      
    746     -4.99800e+00      1.01850e+00      4.00000e+00      7.36420e-01     -8.76748e+00     86s           1.80             5.90      
    747     -5.49120e+00      1.01850e+00      4.00000e+00      7.48876e-01     -7.69321e+00     87s           1.80             6.03      
    748     -5.69840e+00      1.01850e+00      4.00000e+00      7.38582e-01     -7.17492e+00     87s           1.80             6.15      
    749     -5.78150e+00      1.01850e+00      4.00000e+00      7.39493e-01     -7.87488e+00     87s           1.80             6.28      
    750     -5.72280e+00      1.01850e+00      4.00000e+00      7.34170e-01     -7.76930e+00     87s           1.92             0.00      
    751     -5.64710e+00      1.01850e+00      4.00000e+00      7.46396e-01     -8.64704e+00     87s           1.92             0.13      
    752     -5.21780e+00      1.01850e+00      4.00000e+00      7.25517e-01     -8.75522e+00     87s           1.92             0.26      
    753     -4.54740e+00      1.01850e+00      4.00000e+00      6.87340e-01     -8.53445e+00     87s           1.92             0.38      
    754     -3.88620e+00      1.01850e+00      4.00000e+00      6.23592e-01     -8.94407e+00     88s           1.92             0.51      
    755     -3.52110e+00      1.01850e+00      4.00000e+00      6.04384e-01     -1.08518e+01     88s           1.92             0.64      
    756     -3.17190e+00      1.01850e+00      4.00000e+00      5.90280e-01     -1.18828e+01     88s           1.92             0.77      
    757     -3.27840e+00      1.01850e+00      4.00000e+00      6.00352e-01     -1.23381e+01     88s           1.92             0.90      
    758     -3.65270e+00      1.01850e+00      4.00000e+00      6.26380e-01     -1.23055e+01     88s           1.92             1.03      
    759     -4.22270e+00      1.01850e+00      4.00000e+00      6.45404e-01     -9.95922e+00     88s           1.92             1.15      
    760     -4.94370e+00      1.01850e+00      4.00000e+00      6.67871e-01     -6.67795e+00     88s           1.92             1.28      
    761     -5.35380e+00      1.01850e+00      4.00000e+00      6.97717e-01     -6.15381e+00     88s           1.92             1.41      
    762     -5.72840e+00      1.01850e+00      4.00000e+00      7.31394e-01     -7.25969e+00     89s           1.92             1.54      
    763     -5.74160e+00      1.01850e+00      4.00000e+00      7.49493e-01     -9.16615e+00     89s           1.92             1.67      
    764     -5.39370e+00      1.01850e+00      4.00000e+00      7.34104e-01     -9.08484e+00     89s           1.92             1.80      
    765     -4.64410e+00      1.01850e+00      4.00000e+00      6.93777e-01     -9.20266e+00     89s           1.92             1.92      
    766     -4.09590e+00      1.01850e+00      4.00000e+00      6.65734e-01     -9.96074e+00     89s           1.92             2.05      
    767     -3.49690e+00      1.01850e+00      4.00000e+00      6.50674e-01     -1.33938e+01     89s           1.92             2.18      
    768     -3.38140e+00      1.01850e+00      4.00000e+00      6.78172e-01     -1.57093e+01     89s           1.92             2.31      
    769     -3.36440e+00      1.01850e+00      4.00000e+00      7.01878e-01     -1.61464e+01     90s           1.92             2.44      
    770     -3.57730e+00      1.01850e+00      4.00000e+00      7.10509e-01     -1.47667e+01     90s           1.92             2.56      
    771     -4.15800e+00      1.01850e+00      4.00000e+00      7.15569e-01     -1.21422e+01     90s           1.92             2.69      
    772     -4.91610e+00      1.01850e+00      4.00000e+00      7.28089e-01     -9.08217e+00     90s           1.92             2.82      
    773     -5.29770e+00      1.01850e+00      4.00000e+00      7.20509e-01     -7.32815e+00     90s           1.92             2.95      
    774     -5.61680e+00      1.01850e+00      4.00000e+00      7.25448e-01     -7.24171e+00     90s           1.92             3.08      
    775     -5.88830e+00      1.01850e+00      4.00000e+00      7.53127e-01     -8.24820e+00     90s           1.92             3.21      
    776     -5.48830e+00      1.01850e+00      4.00000e+00      7.36051e-01     -8.52115e+00     90s           1.92             3.33      
    777     -4.85290e+00      1.01850e+00      4.00000e+00      7.07444e-01     -8.75784e+00     91s           1.92             3.46      
    778     -4.32660e+00      1.01850e+00      4.00000e+00      6.64093e-01     -8.55366e+00     91s           1.92             3.59      
    779     -3.48920e+00      1.01850e+00      4.00000e+00      6.11017e-01     -1.03828e+01     91s           1.92             3.72      
    780     -3.12730e+00      1.01850e+00      4.00000e+00      5.74961e-01     -1.14175e+01     91s           1.92             3.85      
    781     -3.07990e+00      1.01850e+00      4.00000e+00      5.78747e-01     -1.21284e+01     91s           1.92             3.98      
    782     -3.37520e+00      1.01850e+00      4.00000e+00      6.01796e-01     -1.21896e+01     91s           1.92             4.10      
    783     -3.99470e+00      1.01850e+00      4.00000e+00      6.35589e-01     -1.09237e+01     91s           1.92             4.23      
    784     -4.56220e+00      1.01850e+00      4.00000e+00      6.57835e-01     -8.27985e+00     91s           1.92             4.36      
    785     -5.13740e+00      1.01850e+00      4.00000e+00      6.84627e-01     -6.07142e+00     91s           1.92             4.49      
    786     -5.62480e+00      1.01850e+00      4.00000e+00      7.20097e-01     -6.35814e+00     92s           1.92             4.62      
    787     -5.68620e+00      1.01850e+00      4.00000e+00      7.45291e-01     -8.44577e+00     92s           1.92             4.74      
    788     -5.46870e+00      1.01850e+00      4.00000e+00      7.43306e-01     -9.47267e+00     92s           1.92             4.87      
    789     -5.00330e+00      1.01850e+00      4.00000e+00      7.17174e-01     -9.27382e+00     92s           1.92             5.00      
    790     -4.41240e+00      1.01850e+00      4.00000e+00      6.83374e-01     -9.37919e+00     92s           1.92             5.13      
    791     -3.76550e+00      1.01850e+00      4.00000e+00      6.58523e-01     -1.16394e+01     92s           1.92             5.26      
    792     -3.43740e+00      1.01850e+00      4.00000e+00      6.65815e-01     -1.49739e+01     92s           1.92             5.39      
    793     -3.24960e+00      1.01850e+00      4.00000e+00      6.86022e-01     -1.61113e+01     92s           1.92             5.51      
    794     -3.44620e+00      1.01850e+00      4.00000e+00      7.02701e-01     -1.54520e+01     92s           1.92             5.64      
    795     -3.83600e+00      1.01850e+00      4.00000e+00      7.14855e-01     -1.36589e+01     92s           1.92             5.77      
    796     -4.45740e+00      1.01850e+00      4.00000e+00      7.20003e-01     -1.10142e+01     93s           1.92             5.90      
    797     -5.10740e+00      1.01850e+00      4.00000e+00      7.16953e-01     -7.92236e+00     93s           1.92             6.03      
    798     -5.50270e+00      1.01850e+00      4.00000e+00      7.20480e-01     -7.04053e+00     93s           1.92             6.15      
    799     -5.75350e+00      1.01850e+00      4.00000e+00      7.33007e-01     -7.75674e+00     93s           1.92             6.28      
    800     -5.75120e+00      1.01850e+00      4.00000e+00      7.40305e-01     -8.07104e+00     93s           2.05             0.00      
    801     -5.47800e+00      1.01850e+00      4.00000e+00      7.39424e-01     -7.78887e+00     93s           2.05             0.13      
    802     -5.55320e+00      1.01850e+00      4.00000e+00      7.79886e-01     -7.99001e+00     93s           2.05             0.26      
    803     -5.61400e+00      1.01850e+00      4.00000e+00      8.18652e-01     -7.79592e+00     93s           2.05             0.38      
    804     -5.76530e+00      1.01850e+00      4.00000e+00      8.20760e-01     -7.57437e+00     93s           2.05             0.51      
    805     -5.96830e+00      1.01850e+00      4.00000e+00      8.09802e-01     -7.29287e+00     93s           2.05             0.64      
    806     -5.83930e+00      1.01850e+00      4.00000e+00      7.61431e-01     -7.93471e+00     93s           2.05             0.77      
    807     -5.92200e+00      1.01850e+00      4.00000e+00      7.32326e-01     -8.42535e+00     94s           2.05             0.90      
    808     -5.82070e+00      1.01850e+00      4.00000e+00      6.97609e-01     -8.47029e+00     94s           2.05             1.03      
    809     -5.68500e+00      1.01850e+00      4.00000e+00      6.85802e-01     -7.31760e+00     94s           2.05             1.15      
    810     -5.82860e+00      1.01850e+00      4.00000e+00      6.90269e-01     -5.06003e+00     94s           2.05             1.28      
    811     -5.69200e+00      1.01850e+00      4.00000e+00      7.07635e-01     -5.67283e+00     94s           2.05             1.41      
    812     -5.73930e+00      1.01850e+00      4.00000e+00      7.39124e-01     -7.42441e+00     94s           2.05             1.54      
    813     -5.86670e+00      1.01850e+00      4.00000e+00      7.63294e-01     -8.84678e+00     94s           2.05             1.67      
    814     -6.00710e+00      1.01850e+00      4.00000e+00      7.68848e-01     -8.29154e+00     94s           2.05             1.80      
    815     -6.14680e+00      1.01850e+00      4.00000e+00      7.70572e-01     -6.84086e+00     94s           2.05             1.92      
    816     -6.34040e+00      1.01850e+00      4.00000e+00      7.97721e-01     -6.33582e+00     95s           2.05             2.05      
    817     -6.41030e+00      1.01850e+00      4.00000e+00      8.68309e-01     -7.75952e+00     95s           2.05             2.18      
    818     -6.61280e+00      1.01850e+00      4.00000e+00      9.59405e-01     -8.91224e+00     95s           2.05             2.31      
    819     -6.60190e+00      1.01850e+00      4.00000e+00      1.01404e+00     -9.63193e+00     95s           2.05             2.44      
    820     -6.46480e+00      1.01850e+00      4.00000e+00      1.05475e+00     -1.03602e+01     95s           2.05             2.56      
    821     -6.28130e+00      1.01850e+00      4.00000e+00      1.01344e+00     -1.06518e+01     95s           2.05             2.69      
    822     -6.10450e+00      1.01850e+00      4.00000e+00      9.31541e-01     -1.07220e+01     95s           2.05             2.82      
    823     -6.00320e+00      1.01850e+00      4.00000e+00      8.28919e-01     -9.85637e+00     95s           2.05             2.95      
    824     -5.91430e+00      1.01850e+00      4.00000e+00      7.61418e-01     -8.35352e+00     95s           2.05             3.08      
    825     -5.90700e+00      1.01850e+00      4.00000e+00      7.45452e-01     -7.40486e+00     95s           2.05             3.21      
    826     -5.71130e+00      1.01850e+00      4.00000e+00      7.71454e-01     -7.64884e+00     96s           2.05             3.33      
    827     -5.57960e+00      1.01850e+00      4.00000e+00      7.93285e-01     -7.86621e+00     96s           2.05             3.46      
    828     -5.81060e+00      1.01850e+00      4.00000e+00      8.25578e-01     -7.49582e+00     96s           2.05             3.59      
    829     -5.90660e+00      1.01850e+00      4.00000e+00      8.13278e-01     -7.19478e+00     96s           2.05             3.72      
    830     -5.92800e+00      1.01850e+00      4.00000e+00      7.90124e-01     -7.57648e+00     96s           2.05             3.85      
    831     -5.79770e+00      1.01850e+00      4.00000e+00      7.49785e-01     -8.24228e+00     96s           2.05             3.98      
    832     -5.81190e+00      1.01850e+00      4.00000e+00      7.15458e-01     -9.10249e+00     96s           2.05             4.10      
    833     -5.71470e+00      1.01850e+00      4.00000e+00      6.85405e-01     -8.02207e+00     96s           2.05             4.23      
    834     -5.81330e+00      1.01850e+00      4.00000e+00      6.91261e-01     -6.13764e+00     96s           2.05             4.36      
    835     -5.61210e+00      1.01850e+00      4.00000e+00      6.90298e-01     -5.39893e+00     97s           2.05             4.49      
    836     -5.61170e+00      1.01850e+00      4.00000e+00      7.09402e-01     -6.57378e+00     97s           2.05             4.62      
    837     -5.69370e+00      1.01850e+00      4.00000e+00      7.42574e-01     -8.63780e+00     97s           2.05             4.74      
    838     -5.89210e+00      1.01850e+00      4.00000e+00      7.60578e-01     -9.01393e+00     97s           2.05             4.87      
    839     -5.97650e+00      1.01850e+00      4.00000e+00      7.64208e-01     -7.90082e+00     97s           2.05             5.00      
    840     -6.26470e+00      1.01850e+00      4.00000e+00      7.84686e-01     -6.77054e+00     97s           2.05             5.13      
    841     -6.44430e+00      1.01850e+00      4.00000e+00      8.28562e-01     -7.08184e+00     97s           2.05             5.26      
    842     -6.55020e+00      1.01850e+00      4.00000e+00      9.09990e-01     -8.18139e+00     97s           2.05             5.39      
    843     -6.62550e+00      1.01850e+00      4.00000e+00      9.91105e-01     -9.20818e+00     97s           2.05             5.51      
    844     -6.30280e+00      1.01850e+00      4.00000e+00      1.02966e+00     -1.04521e+01     97s           2.05             5.64      
    845     -6.35160e+00      1.01850e+00      4.00000e+00      1.02702e+00     -1.06308e+01     98s           2.05             5.77      
    846     -6.25600e+00      1.01850e+00      4.00000e+00      9.77425e-01     -1.05701e+01     98s           2.05             5.90      
    847     -5.90730e+00      1.01850e+00      4.00000e+00      8.76270e-01     -1.05992e+01     98s           2.05             6.03      
    848     -6.01430e+00      1.01850e+00      4.00000e+00      7.81520e-01     -8.98366e+00     98s           2.05             6.15      
    849     -5.68860e+00      1.01850e+00      4.00000e+00      7.44166e-01     -8.29247e+00     98s           2.05             6.28      
    850     -5.85620e+00      1.01850e+00      4.00000e+00      7.41385e-01     -7.66378e+00     98s           2.18             0.00      
    851     -5.75940e+00      1.01850e+00      4.00000e+00      7.26085e-01     -6.38161e+00     98s           2.18             0.13      
    852     -6.09030e+00      1.01850e+00      4.00000e+00      7.23048e-01     -4.90132e+00     98s           2.18             0.26      
    853     -6.86350e+00      1.01850e+00      4.00000e+00      7.44384e-01     -4.88281e+00     98s           2.18             0.38      
    854     -7.67090e+00      1.01850e+00      4.00000e+00      7.79378e-01     -6.25056e+00     99s           2.18             0.51      
    855     -8.27410e+00      1.01850e+00      4.00000e+00      7.92595e-01     -7.23533e+00     99s           2.18             0.64      
    856     -8.42490e+00      1.01850e+00      4.00000e+00      7.98142e-01     -7.82486e+00     99s           2.18             0.77      
    857     -8.12840e+00      1.01850e+00      4.00000e+00      7.92907e-01     -7.66695e+00     99s           2.18             0.90      
    858     -7.69570e+00      1.01850e+00      4.00000e+00      7.71177e-01     -6.50016e+00     99s           2.18             1.03      
    859     -7.07960e+00      1.01850e+00      4.00000e+00      7.31552e-01     -4.72295e+00     99s           2.18             1.15      
    860     -6.45980e+00      1.01850e+00      4.00000e+00      7.21975e-01     -4.01418e+00     99s           2.18             1.28      
    861     -5.80630e+00      1.01850e+00      4.00000e+00      7.20044e-01     -5.72777e+00     99s           2.18             1.41      
    862     -5.81550e+00      1.01850e+00      4.00000e+00      7.32333e-01     -7.72063e+00     99s           2.18             1.54      
    863     -5.99850e+00      1.01850e+00      4.00000e+00      7.61281e-01     -7.98691e+00    100s           2.18             1.67      
    864     -6.49250e+00      1.01850e+00      4.00000e+00      7.79594e-01     -7.05674e+00    100s           2.18             1.80      
    865     -7.24410e+00      1.01850e+00      4.00000e+00      8.01596e-01     -5.06145e+00    100s           2.18             1.92      
    866     -8.11490e+00      1.01850e+00      4.00000e+00      8.29183e-01     -3.55189e+00    100s           2.18             2.05      
    867     -8.85750e+00      1.01850e+00      4.00000e+00      8.36371e-01     -2.70492e+00    100s           2.18             2.18      
    868     -9.17340e+00      1.01850e+00      4.00000e+00      8.52052e-01     -2.59936e+00    100s           2.18             2.31      
    869     -9.14480e+00      1.01850e+00      4.00000e+00      8.62909e-01     -2.95718e+00    100s           2.18             2.44      
    870     -8.61760e+00      1.01850e+00      4.00000e+00      8.52843e-01     -3.66229e+00    100s           2.18             2.56      
    871     -7.98390e+00      1.01850e+00      4.00000e+00      8.37173e-01     -4.78994e+00    100s           2.18             2.69      
    872     -6.97050e+00      1.01850e+00      4.00000e+00      8.13152e-01     -6.71759e+00    100s           2.18             2.82      
    873     -6.47760e+00      1.01850e+00      4.00000e+00      7.87627e-01     -7.50089e+00    101s           2.18             2.95      
    874     -5.88490e+00      1.01850e+00      4.00000e+00      7.54558e-01     -8.37647e+00    101s           2.18             3.08      
    875     -5.73440e+00      1.01850e+00      4.00000e+00      7.29763e-01     -7.12633e+00    101s           2.18             3.21      
    876     -5.89600e+00      1.01850e+00      4.00000e+00      7.23977e-01     -5.44095e+00    101s           2.18             3.33      
    877     -6.54970e+00      1.01850e+00      4.00000e+00      7.24944e-01     -4.40152e+00    101s           2.18             3.46      
    878     -7.36760e+00      1.01850e+00      4.00000e+00      7.57188e-01     -4.78212e+00    101s           2.18             3.59      
    879     -7.86500e+00      1.01850e+00      4.00000e+00      7.86783e-01     -6.69013e+00    101s           2.18             3.72      
    880     -8.30880e+00      1.01850e+00      4.00000e+00      8.02138e-01     -7.67917e+00    101s           2.18             3.85      
    881     -8.44550e+00      1.01850e+00      4.00000e+00      8.07253e-01     -7.85471e+00    101s           2.18             3.98      
    882     -8.01550e+00      1.01850e+00      4.00000e+00      7.83670e-01     -7.07370e+00    102s           2.18             4.10      
    883     -7.41780e+00      1.01850e+00      4.00000e+00      7.55168e-01     -5.72648e+00    102s           2.18             4.23      
    884     -6.79470e+00      1.01850e+00      4.00000e+00      7.26254e-01     -4.21758e+00    102s           2.18             4.36      
    885     -6.19600e+00      1.01850e+00      4.00000e+00      7.15524e-01     -4.32156e+00    102s           2.18             4.49      
    886     -5.79650e+00      1.01850e+00      4.00000e+00      7.24222e-01     -6.46113e+00    102s           2.18             4.62      
    887     -5.92490e+00      1.01850e+00      4.00000e+00      7.51958e-01     -8.15155e+00    102s           2.18             4.74      
    888     -6.00970e+00      1.01850e+00      4.00000e+00      7.63797e-01     -8.18031e+00    102s           2.18             4.87      
    889     -6.91460e+00      1.01850e+00      4.00000e+00      7.86317e-01     -5.58260e+00    102s           2.18             5.00      
    890     -7.70340e+00      1.01850e+00      4.00000e+00      8.08122e-01     -4.07401e+00    103s           2.18             5.13      
    891     -8.65470e+00      1.01850e+00      4.00000e+00      8.40831e-01     -2.74151e+00    103s           2.18             5.26      
    892     -9.22810e+00      1.01850e+00      4.00000e+00      8.46466e-01     -2.25140e+00    103s           2.18             5.39      
    893     -9.29100e+00      1.01850e+00      4.00000e+00      8.62544e-01     -2.90163e+00    103s           2.18             5.51      
    894     -8.99890e+00      1.01850e+00      4.00000e+00      8.65465e-01     -3.27491e+00    103s           2.18             5.64      
    895     -8.40530e+00      1.01850e+00      4.00000e+00      8.49676e-01     -3.97305e+00    103s           2.18             5.77      
    896     -7.54070e+00      1.01850e+00      4.00000e+00      8.22767e-01     -5.35485e+00    103s           2.18             5.90      
    897     -6.68170e+00      1.01850e+00      4.00000e+00      8.02035e-01     -7.31088e+00    103s           2.18             6.03      
    898     -6.01860e+00      1.01850e+00      4.00000e+00      7.59421e-01     -8.30226e+00    104s           2.18             6.15      
    899     -5.69030e+00      1.01850e+00      4.00000e+00      7.34945e-01     -7.77029e+00    104s           2.18             6.28      
    900     -5.81060e+00      1.01850e+00      4.00000e+00      7.45483e-01     -7.84747e+00    104s           2.31             0.00      
    901     -5.94260e+00      1.01850e+00      4.00000e+00      7.60821e-01     -8.23075e+00    104s           2.31             0.13      
    902     -6.12480e+00      1.01850e+00      4.00000e+00      8.23701e-01     -9.05410e+00    104s           2.31             0.26      
    903     -6.27190e+00      1.01850e+00      4.00000e+00      8.90902e-01     -1.01354e+01    104s           2.31             0.38      
    904     -6.48750e+00      1.01850e+00      4.00000e+00      9.41828e-01     -1.05402e+01    104s           2.31             0.51      
    905     -6.65850e+00      1.01850e+00      4.00000e+00      9.56647e-01     -1.06980e+01    105s           2.31             0.64      
    906     -6.68400e+00      1.01850e+00      4.00000e+00      9.35546e-01     -1.11466e+01    105s           2.31             0.77      
    907     -6.81150e+00      1.01850e+00      4.00000e+00      8.87919e-01     -1.05262e+01    105s           2.31             0.90      
    908     -6.44090e+00      1.01850e+00      4.00000e+00      8.09684e-01     -9.28235e+00    105s           2.31             1.03      
    909     -6.24110e+00      1.01850e+00      4.00000e+00      7.56187e-01     -6.46764e+00    105s           2.31             1.15      
    910     -6.01310e+00      1.01850e+00      4.00000e+00      7.25667e-01     -4.95163e+00    105s           2.31             1.28      
    911     -5.72100e+00      1.01850e+00      4.00000e+00      7.16985e-01     -5.95158e+00    105s           2.31             1.41      
    912     -5.76150e+00      1.01850e+00      4.00000e+00      7.36821e-01     -7.76111e+00    105s           2.31             1.54      
    913     -5.75010e+00      1.01850e+00      4.00000e+00      7.55488e-01     -8.15625e+00    106s           2.31             1.67      
    914     -6.23760e+00      1.01850e+00      4.00000e+00      7.75728e-01     -7.05232e+00    106s           2.31             1.80      
    915     -6.62120e+00      1.01850e+00      4.00000e+00      7.68014e-01     -5.13698e+00    106s           2.31             1.92      
    916     -6.84140e+00      1.01850e+00      4.00000e+00      7.47554e-01     -3.88305e+00    106s           2.31             2.05      
    917     -7.17510e+00      1.01850e+00      4.00000e+00      7.27296e-01     -3.43902e+00    106s           2.31             2.18      
    918     -7.13740e+00      1.01850e+00      4.00000e+00      7.05112e-01     -4.12779e+00    106s           2.31             2.31      
    919     -7.09890e+00      1.01850e+00      4.00000e+00      7.11888e-01     -4.56523e+00    106s           2.31             2.44      
    920     -7.04350e+00      1.01850e+00      4.00000e+00      7.47097e-01     -4.62935e+00    106s           2.31             2.56      
    921     -6.64920e+00      1.01850e+00      4.00000e+00      7.68779e-01     -5.24806e+00    107s           2.31             2.69      
    922     -6.43140e+00      1.01850e+00      4.00000e+00      7.88885e-01     -5.98246e+00    107s           2.31             2.82      
    923     -5.97870e+00      1.01850e+00      4.00000e+00      7.66674e-01     -7.15180e+00    107s           2.31             2.95      
    924     -5.86930e+00      1.01850e+00      4.00000e+00      7.45141e-01     -7.43869e+00    107s           2.31             3.08      
    925     -5.81620e+00      1.01850e+00      4.00000e+00      7.46454e-01     -7.70345e+00    107s           2.31             3.21      
    926     -6.03460e+00      1.01850e+00      4.00000e+00      7.88566e-01     -8.59384e+00    107s           2.31             3.33      
    927     -6.08410e+00      1.01850e+00      4.00000e+00      8.51215e-01     -9.64586e+00    107s           2.31             3.46      
    928     -6.54900e+00      1.01850e+00      4.00000e+00      9.25996e-01     -1.00499e+01    107s           2.31             3.59      
    929     -6.87970e+00      1.01850e+00      4.00000e+00      9.68084e-01     -1.01462e+01    108s           2.31             3.72      
    930     -6.89720e+00      1.01850e+00      4.00000e+00      9.58939e-01     -1.06052e+01    108s           2.31             3.85      
    931     -6.87920e+00      1.01850e+00      4.00000e+00      9.18944e-01     -1.05731e+01    108s           2.31             3.98      
    932     -6.48140e+00      1.01850e+00      4.00000e+00      8.42117e-01     -1.00641e+01    108s           2.31             4.10      
    933     -6.23210e+00      1.01850e+00      4.00000e+00      7.66841e-01     -7.87024e+00    108s           2.31             4.23      
    934     -6.12480e+00      1.01850e+00      4.00000e+00      7.27477e-01     -5.36072e+00    108s           2.31             4.36      
    935     -5.73570e+00      1.01850e+00      4.00000e+00      7.12384e-01     -5.31230e+00    108s           2.31             4.49      
    936     -5.69350e+00      1.01850e+00      4.00000e+00      7.17640e-01     -6.56246e+00    108s           2.31             4.62      
    937     -5.88790e+00      1.01850e+00      4.00000e+00      7.49479e-01     -8.13434e+00    109s           2.31             4.74      
    938     -6.04460e+00      1.01850e+00      4.00000e+00      7.66816e-01     -8.06317e+00    109s           2.31             4.87      
    939     -6.22150e+00      1.01850e+00      4.00000e+00      7.68127e-01     -6.51378e+00    109s           2.31             5.00      
    940     -6.72240e+00      1.01850e+00      4.00000e+00      7.61828e-01     -4.53836e+00    109s           2.31             5.13      
    941     -6.92520e+00      1.01850e+00      4.00000e+00      7.34440e-01     -3.89461e+00    109s           2.31             5.26      
    942     -7.25460e+00      1.01850e+00      4.00000e+00      7.20029e-01     -3.66787e+00    109s           2.31             5.39      
    943     -7.17870e+00      1.01850e+00      4.00000e+00      7.12517e-01     -4.30742e+00    109s           2.31             5.51      
    944     -7.29280e+00      1.01850e+00      4.00000e+00      7.29622e-01     -3.96437e+00    109s           2.31             5.64      
    945     -6.87100e+00      1.01850e+00      4.00000e+00      7.52871e-01     -4.69902e+00    110s           2.31             5.77      
    946     -6.45560e+00      1.01850e+00      4.00000e+00      7.72588e-01     -5.50970e+00    110s           2.31             5.90      
    947     -6.13150e+00      1.01850e+00      4.00000e+00      7.78149e-01     -6.68728e+00    110s           2.31             6.03      
    948     -5.72830e+00      1.01850e+00      4.00000e+00      7.47294e-01     -7.71297e+00    110s           2.31             6.15      
    949     -5.90920e+00      1.01850e+00      4.00000e+00      7.42460e-01     -7.69703e+00    110s           2.31             6.28      
    950     -5.80290e+00      1.01850e+00      4.00000e+00      7.50287e-01     -7.98630e+00    110s           2.44             0.00      
    951     -5.71150e+00      1.01850e+00      4.00000e+00      7.63867e-01     -8.89617e+00    110s           2.44             0.13      
    952     -5.62080e+00      1.01850e+00      4.00000e+00      8.07288e-01     -9.53343e+00    110s           2.44             0.26      
    953     -5.37030e+00      1.01850e+00      4.00000e+00      8.37446e-01     -1.01706e+01    111s           2.44             0.38      
    954     -5.01920e+00      1.01850e+00      4.00000e+00      8.52613e-01     -1.11797e+01    111s           2.44             0.51      
    955     -4.94310e+00      1.01850e+00      4.00000e+00      8.38280e-01     -1.14468e+01    111s           2.44             0.64      
    956     -4.69150e+00      1.01850e+00      4.00000e+00      7.89911e-01     -1.24847e+01    111s           2.44             0.77      
    957     -4.67530e+00      1.01850e+00      4.00000e+00      7.41154e-01     -1.27275e+01    111s           2.44             0.90      
    958     -4.83190e+00      1.01850e+00      4.00000e+00      7.19967e-01     -1.17018e+01    111s           2.44             1.03      
    959     -5.06100e+00      1.01850e+00      4.00000e+00      7.08931e-01     -8.98713e+00    111s           2.44             1.15      
