==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           4
Number of edges:              6
Number of partitions:         2

Density (%):                  100
Name of instance:             seed1_band_test_tight
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

   iter        avg-obj        best avg-obj       best-obj            std           skewness      time          gamma            beta      
    560      9.97900e-01      1.26200e+00      4.00000e+00      1.33031e-02      1.24102e+02     39s           1.41             1.28      
    561      1.00280e+00      1.26200e+00      4.00000e+00      5.47377e-02      3.69013e+01     39s           1.41             1.41      
    562      9.91000e-01      1.26200e+00      4.00000e+00      1.09354e-01      1.83326e+01     39s           1.41             1.54      
    563      9.94100e-01      1.26200e+00      4.00000e+00      1.51317e-01      1.32847e+01     39s           1.41             1.67      
    564      1.01290e+00      1.26200e+00      4.00000e+00      1.70494e-01      1.15835e+01     39s           1.41             1.80      
    565      9.95700e-01      1.26200e+00      4.00000e+00      1.62657e-01      1.23464e+01     39s           1.41             1.92      
    566      9.70500e-01      1.26200e+00      4.00000e+00      1.30813e-01      1.55796e+01     39s           1.41             2.05      
    567      9.88800e-01      1.26200e+00      4.00000e+00      8.34472e-02      2.37983e+01     39s           1.41             2.18      
    568      9.86100e-01      1.26200e+00      4.00000e+00      2.53206e-02      5.51896e+01     39s           1.41             2.31      
    569      9.90200e-01      1.26200e+00      4.00000e+00      4.87573e-02      3.91063e+01     39s           1.41             2.44      
    570      1.00060e+00      1.26200e+00      4.00000e+00      1.05447e-01      1.89670e+01     39s           1.41             2.56      
    571      1.00120e+00      1.26200e+00      4.00000e+00      1.48964e-01      1.34142e+01     39s           1.41             2.69      
    572      1.01800e+00      1.26200e+00      4.00000e+00      1.71778e-01      1.14375e+01     39s           1.41             2.82      
    573      1.01360e+00      1.26200e+00      4.00000e+00      1.69485e-01      1.16455e+01     40s           1.41             2.95      
    574      1.01350e+00      1.26200e+00      4.00000e+00      1.43740e-01      1.37712e+01     40s           1.41             3.08      
    575      1.00040e+00      1.26200e+00      4.00000e+00      9.85747e-02      2.02916e+01     40s           1.41             3.21      
    576      9.82100e-01      1.26200e+00      4.00000e+00      4.39089e-02      4.05083e+01     40s           1.41             3.33      
    577      9.66800e-01      1.26200e+00      4.00000e+00      3.77508e-02      3.75227e+01     40s           1.41             3.46      
    578      9.63200e-01      1.26200e+00      4.00000e+00      9.32487e-02      2.13064e+01     40s           1.41             3.59      
    579      9.44100e-01      1.26200e+00      4.00000e+00      1.38267e-01      1.50690e+01     40s           1.41             3.72      
    580      9.43300e-01      1.26200e+00      4.00000e+00      1.64346e-01      1.28374e+01     40s           1.41             3.85      
    581      9.45700e-01      1.26200e+00      4.00000e+00      1.65916e-01      1.26939e+01     40s           1.41             3.98      
    582      9.60700e-01      1.26200e+00      4.00000e+00      1.43233e-01      1.43973e+01     40s           1.41             4.10      
    583      9.84700e-01      1.26200e+00      4.00000e+00      9.95372e-02      2.00954e+01     40s           1.41             4.23      
    584      9.90500e-01      1.26200e+00      4.00000e+00      4.22644e-02      4.42485e+01     40s           1.41             4.36      
    585      1.00350e+00      1.26200e+00      4.00000e+00      2.59412e-02      8.27304e+01     40s           1.41             4.49      
    586      1.00060e+00      1.26200e+00      4.00000e+00      8.41113e-02      2.37893e+01     40s           1.41             4.62      
    587      1.02410e+00      1.26200e+00      4.00000e+00      1.35702e-01      1.45008e+01     40s           1.41             4.74      
    588      1.01250e+00      1.26200e+00      4.00000e+00      1.64049e-01      1.20497e+01     41s           1.41             4.87      
    589      1.03320e+00      1.26200e+00      4.00000e+00      1.71242e-01      1.13015e+01     41s           1.41             5.00      
    590      9.74000e-01      1.26200e+00      4.00000e+00      1.49370e-01      1.36831e+01     41s           1.41             5.13      
    591      9.83300e-01      1.26200e+00      4.00000e+00      1.10297e-01      1.82197e+01     41s           1.41             5.26      
    592      9.94900e-01      1.26200e+00      4.00000e+00      5.63121e-02      3.49375e+01     41s           1.41             5.39      
    593      9.85400e-01      1.26200e+00      4.00000e+00      1.98974e-02      4.76601e+01     41s           1.41             5.51      
    594      9.93800e-01      1.26200e+00      4.00000e+00      7.64604e-02      2.59888e+01     41s           1.41             5.64      
    595      9.94800e-01      1.26200e+00      4.00000e+00      1.29218e-01      1.55279e+01     41s           1.41             5.77      
    596      1.00350e+00      1.26200e+00      4.00000e+00      1.62565e-01      1.22639e+01     41s           1.41             5.90      
    597      1.00910e+00      1.26200e+00      4.00000e+00      1.73399e-01      1.14305e+01     41s           1.41             6.03      
    598      1.00010e+00      1.26200e+00      4.00000e+00      1.58788e-01      1.25956e+01     41s           1.41             6.15      
    599      1.03490e+00      1.26200e+00      4.00000e+00      1.26524e-01      1.55101e+01     41s           1.41             6.28      
    600      1.02080e+00      1.26200e+00      4.00000e+00      1.23277e-01      1.60567e+01     41s           1.54             0.00      
    601      9.93200e-01      1.26200e+00      4.00000e+00      6.59695e-02      2.99219e+01     41s           1.54             0.13      
    602      9.98700e-01      1.26200e+00      4.00000e+00      3.60339e-03     -2.76823e+02     42s           1.54             0.26      
    603      9.92700e-01      1.26200e+00      4.00000e+00      6.09987e-02      3.21896e+01     42s           1.54             0.38      
    604      9.92600e-01      1.26200e+00      4.00000e+00      1.17893e-01      1.70197e+01     42s           1.54             0.51      
    605      9.79300e-01      1.26200e+00      4.00000e+00      1.55773e-01      1.30772e+01     42s           1.54             0.64      
    606      9.94500e-01      1.26200e+00      4.00000e+00      1.72678e-01      1.16470e+01     42s           1.54             0.77      
    607      1.00630e+00      1.26200e+00      4.00000e+00      1.63546e-01      1.21580e+01     42s           1.54             0.90      
    608      1.01360e+00      1.26200e+00      4.00000e+00      1.31529e-01      1.50780e+01     42s           1.54             1.03      
    609      9.86300e-01      1.26200e+00      4.00000e+00      7.61558e-02      2.58822e+01     42s           1.54             1.15      
    610      1.00220e+00      1.26200e+00      4.00000e+00      1.59367e-02      1.41429e+02     42s           1.54             1.28      
    611      1.00480e+00      1.26200e+00      4.00000e+00      5.32170e-02      3.82738e+01     42s           1.54             1.41      
    612      9.97300e-01      1.26200e+00      4.00000e+00      1.11032e-01      1.80285e+01     42s           1.54             1.54      
    613      9.74600e-01      1.26200e+00      4.00000e+00      1.50512e-01      1.35759e+01     42s           1.54             1.67      
    614      1.02830e+00      1.26200e+00      4.00000e+00      1.73517e-01      1.12037e+01     42s           1.54             1.80      
    615      1.01000e+00      1.26200e+00      4.00000e+00      1.67134e-01      1.18528e+01     42s           1.54             1.92      
    616      1.00740e+00      1.26200e+00      4.00000e+00      1.37780e-01      1.44415e+01     43s           1.54             2.05      
    617      9.97200e-01      1.26200e+00      4.00000e+00      8.71819e-02      2.29126e+01     43s           1.54             2.18      
    618      9.97600e-01      1.26200e+00      4.00000e+00      2.32378e-02      8.06553e+01     43s           1.54             2.31      
    619      9.99300e-01      1.26200e+00      4.00000e+00      4.23695e-02      4.69820e+01     43s           1.54             2.44      
    620      9.83300e-01      1.26200e+00      4.00000e+00      1.00565e-01      1.99008e+01     43s           1.54             2.56      
    621      9.82700e-01      1.26200e+00      4.00000e+00      1.45341e-01      1.39521e+01     43s           1.54             2.69      
    622      1.02420e+00      1.26200e+00      4.00000e+00      1.71730e-01      1.13702e+01     43s           1.54             2.82      
    623      1.01100e+00      1.26200e+00      4.00000e+00      1.69987e-01      1.16403e+01     43s           1.54             2.95      
    624      1.01710e+00      1.26200e+00      4.00000e+00      1.46220e-01      1.34945e+01     43s           1.54             3.08      
    625      1.00540e+00      1.26200e+00      4.00000e+00      9.77684e-02      2.04668e+01     43s           1.54             3.21      
    626      1.00430e+00      1.26200e+00      4.00000e+00      3.76956e-02      5.51354e+01     43s           1.54             3.33      
    627      1.00170e+00      1.26200e+00      4.00000e+00      3.26049e-02      6.26636e+01     43s           1.54             3.46      
    628      1.01450e+00      1.26200e+00      4.00000e+00      9.49832e-02      2.11131e+01     43s           1.54             3.59      
    629      9.98600e-01      1.26200e+00      4.00000e+00      1.40385e-01      1.42627e+01     43s           1.54             3.72      
    630      9.79000e-01      1.26200e+00      4.00000e+00      1.66758e-01      1.22385e+01     44s           1.54             3.85      
    631      9.83100e-01      1.26200e+00      4.00000e+00      1.70379e-01      1.19359e+01     44s           1.54             3.98      
    632      1.00680e+00      1.26200e+00      4.00000e+00      1.49338e-01      1.33187e+01     44s           1.54             4.10      
    633      9.91200e-01      1.26200e+00      4.00000e+00      1.05149e-01      1.90478e+01     44s           1.54             4.23      
    634      1.00080e+00      1.26200e+00      4.00000e+00      4.71616e-02      4.25897e+01     44s           1.54             4.36      
    635      9.98800e-01      1.26200e+00      4.00000e+00      1.99004e-02      9.61264e+01     44s           1.54             4.49      
    636      1.00230e+00      1.26200e+00      4.00000e+00      8.43662e-02      2.37419e+01     44s           1.54             4.62      
    637      9.96800e-01      1.26200e+00      4.00000e+00      1.33078e-01      1.50618e+01     44s           1.54             4.74      
    638      1.01210e+00      1.26200e+00      4.00000e+00      1.66314e-01      1.18879e+01     44s           1.54             4.87      
    639      9.78900e-01      1.26200e+00      4.00000e+00      1.71340e-01      1.19192e+01     44s           1.54             5.00      
    640      9.83700e-01      1.26200e+00      4.00000e+00      1.53931e-01      1.31792e+01     44s           1.54             5.13      
    641      1.00210e+00      1.26200e+00      4.00000e+00      1.14701e-01      1.74253e+01     44s           1.54             5.26      
    642      9.98300e-01      1.26200e+00      4.00000e+00      5.59042e-02      3.55787e+01     44s           1.54             5.39      
    643      1.00020e+00      1.26200e+00      4.00000e+00      1.08633e-02      1.88751e+02     44s           1.54             5.51      
    644      9.91600e-01      1.26200e+00      4.00000e+00      7.09915e-02      2.78297e+01     45s           1.54             5.64      
    645      1.02030e+00      1.26200e+00      4.00000e+00      1.29285e-01      1.52858e+01     45s           1.54             5.77      
    646      1.01240e+00      1.26200e+00      4.00000e+00      1.62361e-01      1.21780e+01     45s           1.54             5.90      
    647      9.92400e-01      1.26200e+00      4.00000e+00      1.72738e-01      1.16674e+01     45s           1.54             6.03      
    648      1.00460e+00      1.26200e+00      4.00000e+00      1.59550e-01      1.24841e+01     45s           1.54             6.15      
    649      1.00050e+00      1.26200e+00      4.00000e+00      1.22264e-01      1.63556e+01     45s           1.54             6.28      
    650      1.03160e+00      1.26200e+00      4.00000e+00      1.25617e-01      1.56565e+01     45s           1.67             0.00      
    651      9.87600e-01      1.26200e+00      4.00000e+00      6.64748e-02      2.93931e+01     45s           1.67             0.13      
    652      9.90300e-01      1.26200e+00      4.00000e+00      1.46997e-02      4.70124e+01     45s           1.67             0.26      
    653      9.86800e-01      1.26200e+00      4.00000e+00      6.34875e-02      3.05951e+01     45s           1.67             0.38      
    654      9.75600e-01      1.26200e+00      4.00000e+00      1.18032e-01      1.71286e+01     45s           1.67             0.51      
    655      9.81000e-01      1.26200e+00      4.00000e+00      1.55874e-01      1.30492e+01     45s           1.67             0.64      
    656      1.00230e+00      1.26200e+00      4.00000e+00      1.72696e-01      1.15557e+01     45s           1.67             0.77      
    657      9.77300e-01      1.26200e+00      4.00000e+00      1.60687e-01      1.27100e+01     45s           1.67             0.90      
    658      9.96300e-01      1.26200e+00      4.00000e+00      1.28695e-01      1.55764e+01     45s           1.67             1.03      
    659      1.01210e+00      1.26200e+00      4.00000e+00      7.92853e-02      2.55043e+01     46s           1.67             1.15      
    660      9.99600e-01      1.26200e+00      4.00000e+00      1.31155e-02      1.47280e+02     46s           1.67             1.28      
    661      9.99500e-01      1.26200e+00      4.00000e+00      5.28136e-02      3.77994e+01     46s           1.67             1.41      
    662      9.85800e-01      1.26200e+00      4.00000e+00      1.09367e-01      1.83558e+01     46s           1.67             1.54      
    663      9.94800e-01      1.26200e+00      4.00000e+00      1.51096e-01      1.32961e+01     46s           1.67             1.67      
    664      1.01480e+00      1.26200e+00      4.00000e+00      1.71909e-01      1.14652e+01     46s           1.67             1.80      
    665      9.77000e-01      1.26200e+00      4.00000e+00      1.64023e-01      1.24614e+01     46s           1.67             1.92      
    666      9.84900e-01      1.26200e+00      4.00000e+00      1.34813e-01      1.49899e+01     46s           1.67             2.05      
    667      1.01060e+00      1.26200e+00      4.00000e+00      8.70956e-02      2.30852e+01     46s           1.67             2.18      
    668      9.97400e-01      1.26200e+00      4.00000e+00      2.52586e-02      7.46649e+01     46s           1.67             2.31      
    669      9.83800e-01      1.26200e+00      4.00000e+00      4.17558e-02      4.24622e+01     46s           1.67             2.44      
    670      1.00720e+00      1.26200e+00      4.00000e+00      1.03521e-01      1.93087e+01     46s           1.67             2.56      
    671      1.03650e+00      1.26200e+00      4.00000e+00      1.49144e-01      1.30150e+01     46s           1.67             2.69      
    672      9.99400e-01      1.26200e+00      4.00000e+00      1.70859e-01      1.17136e+01     46s           1.67             2.82      
    673      1.02410e+00      1.26200e+00      4.00000e+00      1.70997e-01      1.14213e+01     47s           1.67             2.95      
    674      1.02640e+00      1.26200e+00      4.00000e+00      1.45063e-01      1.35065e+01     47s           1.67             3.08      
    675      9.96200e-01      1.26200e+00      4.00000e+00      9.64510e-02      2.07295e+01     47s           1.67             3.21      
    676      9.92000e-01      1.26200e+00      4.00000e+00      3.91346e-02      4.77405e+01     47s           1.67             3.33      
    677      9.87500e-01      1.26200e+00      4.00000e+00      3.32798e-02      5.11388e+01     47s           1.67             3.46      
    678      9.91300e-01      1.26200e+00      4.00000e+00      9.27745e-02      2.15161e+01     47s           1.67             3.59      
    679      9.77100e-01      1.26200e+00      4.00000e+00      1.37992e-01      1.47355e+01     47s           1.67             3.72      
    680      9.66200e-01      1.26200e+00      4.00000e+00      1.65823e-01      1.24565e+01     47s           1.67             3.85      
    681      9.86300e-01      1.26200e+00      4.00000e+00      1.69794e-01      1.19390e+01     47s           1.67             3.98      
    682      9.89400e-01      1.26200e+00      4.00000e+00      1.48024e-01      1.36302e+01     47s           1.67             4.10      
    683      9.98000e-01      1.26200e+00      4.00000e+00      1.05741e-01      1.89222e+01     47s           1.67             4.23      
    684      9.93500e-01      1.26200e+00      4.00000e+00      4.38722e-02      4.37364e+01     47s           1.67             4.36      
    685      9.99500e-01      1.26200e+00      4.00000e+00      2.00259e-02      9.80880e+01     47s           1.67             4.49      
    686      9.99900e-01      1.26200e+00      4.00000e+00      8.32207e-02      2.40333e+01     47s           1.67             4.62      
    687      1.04130e+00      1.26200e+00      4.00000e+00      1.37404e-01      1.41459e+01     47s           1.67             4.74      
    688      1.02630e+00      1.26200e+00      4.00000e+00      1.66195e-01      1.17353e+01     48s           1.67             4.87      
    689      9.70000e-01      1.26200e+00      4.00000e+00      1.69794e-01      1.21301e+01     48s           1.67             5.00      
    690      1.01240e+00      1.26200e+00      4.00000e+00      1.53938e-01      1.28547e+01     48s           1.67             5.13      
    691      9.81400e-01      1.26200e+00      4.00000e+00      1.10706e-01      1.81656e+01     48s           1.67             5.26      
    692      9.98400e-01      1.26200e+00      4.00000e+00      5.64295e-02      3.52641e+01     48s           1.67             5.39      
    693      9.95900e-01      1.26200e+00      4.00000e+00      1.22003e-02      9.73950e+01     48s           1.67             5.51      
    694      9.98000e-01      1.26200e+00      4.00000e+00      7.48366e-02      2.66647e+01     48s           1.67             5.64      
    695      1.01440e+00      1.26200e+00      4.00000e+00      1.27795e-01      1.55226e+01     48s           1.67             5.77      
    696      1.00200e+00      1.26200e+00      4.00000e+00      1.61909e-01      1.23309e+01     48s           1.67             5.90      
    697      9.98200e-01      1.26200e+00      4.00000e+00      1.73023e-01      1.15811e+01     48s           1.67             6.03      
    698      9.86600e-01      1.26200e+00      4.00000e+00      1.58565e-01      1.27680e+01     48s           1.67             6.15      
    699      1.00740e+00      1.26200e+00      4.00000e+00      1.22323e-01      1.62922e+01     48s           1.67             6.28      
    700      9.96500e-01      1.26200e+00      4.00000e+00      1.21195e-01      1.65317e+01     48s           1.80             0.00      
    701      9.78100e-01      1.26200e+00      4.00000e+00      7.36393e-02      2.64331e+01     48s           1.80             0.13      
    702      9.55300e-01      1.26200e+00      4.00000e+00      3.16721e-02      2.64571e+01     49s           1.80             0.26      
    703      9.34800e-01      1.26200e+00      4.00000e+00      6.97852e-02      2.59672e+01     49s           1.80             0.38      
    704      9.33500e-01      1.26200e+00      4.00000e+00      1.19943e-01      1.72363e+01     49s           1.80             0.51      
    705      9.06300e-01      1.26200e+00      4.00000e+00      1.51827e-01      1.42750e+01     49s           1.80             0.64      
    706      9.29700e-01      1.26200e+00      4.00000e+00      1.65941e-01      1.28855e+01     49s           1.80             0.77      
    707      9.35100e-01      1.26200e+00      4.00000e+00      1.53236e-01      1.38068e+01     49s           1.80             0.90      
    708      9.46100e-01      1.26200e+00      4.00000e+00      1.18673e-01      1.72854e+01     49s           1.80             1.03      
    709      9.73000e-01      1.26200e+00      4.00000e+00      6.68966e-02      2.84540e+01     49s           1.80             1.15      
    710      9.94600e-01      1.26200e+00      4.00000e+00      8.81568e-03     -6.91921e+00     49s           1.80             1.28      
    711      9.89500e-01      1.26200e+00      4.00000e+00      5.44077e-02      3.53998e+01     49s           1.80             1.41      
    712      1.00610e+00      1.26200e+00      4.00000e+00      1.11767e-01      1.78640e+01     49s           1.80             1.54      
    713      9.95800e-01      1.26200e+00      4.00000e+00      1.49827e-01      1.33968e+01     49s           1.80             1.67      
    714      9.81700e-01      1.26200e+00      4.00000e+00      1.65742e-01      1.22803e+01     49s           1.80             1.80      
    715      9.77100e-01      1.26200e+00      4.00000e+00      1.58399e-01      1.28911e+01     49s           1.80             1.92      
    716      9.70300e-01      1.26200e+00      4.00000e+00      1.27333e-01      1.59852e+01     49s           1.80             2.05      
    717      9.69300e-01      1.26200e+00      4.00000e+00      8.04874e-02      2.42655e+01     50s           1.80             2.18      
    718      9.75600e-01      1.26200e+00      4.00000e+00      2.81092e-02      4.13404e+01     50s           1.80             2.31      
    719      9.80900e-01      1.26200e+00      4.00000e+00      5.49514e-02      3.40328e+01     50s           1.80             2.44      
    720      9.90700e-01      1.26200e+00      4.00000e+00      1.08320e-01      1.85050e+01     50s           1.80             2.56      
    721      9.86000e-01      1.26200e+00      4.00000e+00      1.50108e-01      1.34819e+01     50s           1.80             2.69      
    722      1.01950e+00      1.26200e+00      4.00000e+00      1.71872e-01      1.14140e+01     50s           1.80             2.82      
    723      1.00480e+00      1.26200e+00      4.00000e+00      1.68186e-01      1.18375e+01     50s           1.80             2.95      
    724      1.00400e+00      1.26200e+00      4.00000e+00      1.42863e-01      1.39581e+01     50s           1.80             3.08      
    725      9.87700e-01      1.26200e+00      4.00000e+00      9.71310e-02      2.05733e+01     50s           1.80             3.21      
    726      9.74500e-01      1.26200e+00      4.00000e+00      4.72093e-02      3.68424e+01     50s           1.80             3.33      
    727      9.47500e-01      1.26200e+00      4.00000e+00      4.54933e-02      3.12991e+01     50s           1.80             3.46      
    728      9.24600e-01      1.26200e+00      4.00000e+00      9.49423e-02      2.09445e+01     50s           1.80             3.59      
    729      9.42900e-01      1.26200e+00      4.00000e+00      1.40415e-01      1.48704e+01     50s           1.80             3.72      
    730      9.26800e-01      1.26200e+00      4.00000e+00      1.63062e-01      1.31324e+01     50s           1.80             3.85      
    731      9.42500e-01      1.26200e+00      4.00000e+00      1.63709e-01      1.28941e+01     51s           1.80             3.98      
    732      9.59800e-01      1.26200e+00      4.00000e+00      1.40256e-01      1.46957e+01     51s           1.80             4.10      
    733      9.93900e-01      1.26200e+00      4.00000e+00      9.85982e-02      2.02818e+01     51s           1.80             4.23      
    734      9.89500e-01      1.26200e+00      4.00000e+00      4.04977e-02      4.54582e+01     51s           1.80             4.36      
    735      1.00610e+00      1.26200e+00      4.00000e+00      2.93720e-02      7.47284e+01     51s           1.80             4.49      
    736      1.02390e+00      1.26200e+00      4.00000e+00      8.86345e-02      2.28039e+01     51s           1.80             4.62      
    737      1.00560e+00      1.26200e+00      4.00000e+00      1.33152e-01      1.49672e+01     51s           1.80             4.74      
    738      9.78300e-01      1.26200e+00      4.00000e+00      1.60209e-01      1.27353e+01     51s           1.80             4.87      
    739      9.52400e-01      1.26200e+00      4.00000e+00      1.63144e-01      1.28175e+01     51s           1.80             5.00      
    740      9.60600e-01      1.26200e+00      4.00000e+00      1.44612e-01      1.42685e+01     51s           1.80             5.13      
    741      9.62600e-01      1.26200e+00      4.00000e+00      1.03175e-01      1.94782e+01     51s           1.80             5.26      
    742      9.61700e-01      1.26200e+00      4.00000e+00      5.13478e-02      3.29241e+01     51s           1.80             5.39      
    743      9.79700e-01      1.26200e+00      4.00000e+00      3.07079e-02      4.63718e+01     51s           1.80             5.51      
    744      1.00120e+00      1.26200e+00      4.00000e+00      8.49277e-02      2.35682e+01     51s           1.80             5.64      
    745      1.00120e+00      1.26200e+00      4.00000e+00      1.32234e-01      1.51146e+01     52s           1.80             5.77      
    746      1.01890e+00      1.26200e+00      4.00000e+00      1.64615e-01      1.19350e+01     52s           1.80             5.90      
    747      1.03350e+00      1.26200e+00      4.00000e+00      1.74462e-01      1.10823e+01     52s           1.80             6.03      
    748      1.04140e+00      1.26200e+00      4.00000e+00      1.60597e-01      1.19893e+01     52s           1.80             6.15      
    749      9.91000e-01      1.26200e+00      4.00000e+00      1.21568e-01      1.65261e+01     52s           1.80             6.28      
    750      9.97000e-01      1.26200e+00      4.00000e+00      1.22554e-01      1.63456e+01     52s           1.92             0.00      
    751      9.46600e-01      1.26200e+00      4.00000e+00      7.55120e-02      2.50249e+01     52s           1.92             0.13      
    752      8.87400e-01      1.26200e+00      4.00000e+00      4.87796e-02      2.11294e+01     52s           1.92             0.26      
    753      8.55600e-01      1.26200e+00      4.00000e+00      7.72275e-02      2.30739e+01     52s           1.92             0.38      
    754      8.13700e-01      1.26200e+00      4.00000e+00      1.17035e-01      1.88528e+01     52s           1.92             0.51      
    755      8.22000e-01      1.26200e+00      4.00000e+00      1.46688e-01      1.58030e+01     52s           1.92             0.64      
    756      8.09500e-01      1.26200e+00      4.00000e+00      1.53037e-01      1.54318e+01     52s           1.92             0.77      
    757      8.49600e-01      1.26200e+00      4.00000e+00      1.39498e-01      1.60901e+01     52s           1.92             0.90      
    758      9.02400e-01      1.26200e+00      4.00000e+00      1.06573e-01      1.92617e+01     52s           1.92             1.03      
    759      9.58800e-01      1.26200e+00      4.00000e+00      5.71258e-02      3.07323e+01     52s           1.92             1.15      
    760      9.90500e-01      1.26200e+00      4.00000e+00      1.37883e-02      3.90813e+01     53s           1.92             1.28      
    761      1.01710e+00      1.26200e+00      4.00000e+00      6.52265e-02      3.17487e+01     53s           1.92             1.41      
    762      1.01410e+00      1.26200e+00      4.00000e+00      1.13535e-01      1.75366e+01     53s           1.92             1.54      
    763      9.96200e-01      1.26200e+00      4.00000e+00      1.46738e-01      1.36728e+01     53s           1.92             1.67      
    764      9.50500e-01      1.26200e+00      4.00000e+00      1.56477e-01      1.33573e+01     53s           1.92             1.80      
    765      9.43100e-01      1.26200e+00      4.00000e+00      1.45859e-01      1.43550e+01     53s           1.92             1.92      
    766      9.23900e-01      1.26200e+00      4.00000e+00      1.14300e-01      1.80486e+01     53s           1.92             2.05      
    767      9.12500e-01      1.26200e+00      4.00000e+00      6.43028e-02      2.59151e+01     53s           1.92             2.18      
    768      9.42600e-01      1.26200e+00      4.00000e+00      3.04162e-02      1.26249e+01     53s           1.92             2.31      
    769      9.77200e-01      1.26200e+00      4.00000e+00      7.01947e-02      2.75220e+01     53s           1.92             2.44      
    770      1.02050e+00      1.26200e+00      4.00000e+00      1.21426e-01      1.63143e+01     53s           1.92             2.56      
    771      1.06970e+00      1.26200e+00      4.00000e+00      1.59276e-01      1.17859e+01     53s           1.92             2.69      
    772      1.04940e+00      1.26200e+00      4.00000e+00      1.74105e-01      1.09270e+01     53s           1.92             2.82      
    773      1.05100e+00      1.26200e+00      4.00000e+00      1.68875e-01      1.12664e+01     53s           1.92             2.95      
    774      1.02790e+00      1.26200e+00      4.00000e+00      1.42672e-01      1.37264e+01     54s           1.92             3.08      
    775      9.91700e-01      1.26200e+00      4.00000e+00      1.02232e-01      1.95771e+01     54s           1.92             3.21      
    776      9.27900e-01      1.26200e+00      4.00000e+00      5.75269e-02      2.77321e+01     54s           1.92             3.33      
    777      8.66200e-01      1.26200e+00      4.00000e+00      5.77175e-02      2.27169e+01     54s           1.92             3.46      
    778      8.37700e-01      1.26200e+00      4.00000e+00      9.92198e-02      2.06645e+01     54s           1.92             3.59      
    779      8.07000e-01      1.26200e+00      4.00000e+00      1.34385e-01      1.71435e+01     54s           1.92             3.72      
    780      8.34600e-01      1.26200e+00      4.00000e+00      1.54928e-01      1.49383e+01     54s           1.92             3.85      
    781      8.50800e-01      1.26200e+00      4.00000e+00      1.50518e-01      1.50903e+01     54s           1.92             3.98      
    782      8.82400e-01      1.26200e+00      4.00000e+00      1.25695e-01      1.70908e+01     54s           1.92             4.10      
    783      9.42300e-01      1.26200e+00      4.00000e+00      8.35249e-02      2.31664e+01     54s           1.92             4.23      
    784      9.77300e-01      1.26200e+00      4.00000e+00      2.78195e-02      4.31952e+01     54s           1.92             4.36      
    785      1.00050e+00      1.26200e+00      4.00000e+00      3.60989e-02      5.56864e+01     54s           1.92             4.49      
    786      9.89500e-01      1.26200e+00      4.00000e+00      8.67217e-02      2.29482e+01     54s           1.92             4.62      
    787      9.85800e-01      1.26200e+00      4.00000e+00      1.31079e-01      1.53971e+01     54s           1.92             4.74      
    788      9.76500e-01      1.26200e+00      4.00000e+00      1.54038e-01      1.32529e+01     54s           1.92             4.87      
    789      9.39300e-01      1.26200e+00      4.00000e+00      1.54248e-01      1.36725e+01     55s           1.92             5.00      
    790      9.23200e-01      1.26200e+00      4.00000e+00      1.32283e-01      1.59199e+01     55s           1.92             5.13      
    791      9.16100e-01      1.26200e+00      4.00000e+00      9.21165e-02      2.14134e+01     55s           1.92             5.26      
    792      9.29000e-01      1.26200e+00      4.00000e+00      4.40884e-02      2.65585e+01     55s           1.92             5.39      
    793      9.59400e-01      1.26200e+00      4.00000e+00      4.67946e-02      3.37867e+01     55s           1.92             5.51      
    794      9.83500e-01      1.26200e+00      4.00000e+00      9.50956e-02      2.09848e+01     55s           1.92             5.64      
    795      1.04270e+00      1.26200e+00      4.00000e+00      1.42242e-01      1.36189e+01     55s           1.92             5.77      
    796      1.04300e+00      1.26200e+00      4.00000e+00      1.67924e-01      1.14232e+01     55s           1.92             5.90      
    797      1.04210e+00      1.26200e+00      4.00000e+00      1.73817e-01      1.10280e+01     55s           1.92             6.03      
    798      1.05320e+00      1.26200e+00      4.00000e+00      1.58386e-01      1.20365e+01     55s           1.92             6.15      
    799      9.97800e-01      1.26200e+00      4.00000e+00      1.23302e-01      1.62403e+01     55s           1.92             6.28      
    800      1.00750e+00      1.26200e+00      4.00000e+00      1.23491e-01      1.61350e+01     55s           2.05             0.00      
    801      9.27800e-01      1.26200e+00      4.00000e+00      8.37769e-02      2.29603e+01     55s           2.05             0.13      
    802      8.33900e-01      1.26200e+00      4.00000e+00      6.42925e-02      2.23573e+01     55s           2.05             0.26      
    803      7.60700e-01      1.26200e+00      4.00000e+00      8.40539e-02      2.24068e+01     56s           2.05             0.38      
    804      7.11900e-01      1.26200e+00      4.00000e+00      1.15518e-01      2.04221e+01     56s           2.05             0.51      
    805      7.15200e-01      1.26200e+00      4.00000e+00      1.38949e-01      1.80503e+01     56s           2.05             0.64      
    806      7.24800e-01      1.26200e+00      4.00000e+00      1.39745e-01      1.78274e+01     56s           2.05             0.77      
    807      7.91500e-01      1.26200e+00      4.00000e+00      1.24691e-01      1.83264e+01     56s           2.05             0.90      
    808      8.53700e-01      1.26200e+00      4.00000e+00      8.70960e-02      2.20563e+01     56s           2.05             1.03      
