==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           6
Number of edges:              14
Number of partitions:         3

Density (%):                  93
Name of instance:             seed1_band_test_tight
Is planar:                    False
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

   iter        avg-obj        best avg-obj       best-obj            std           skewness      time          gamma            beta      
    621     -4.20330e+00      1.59440e+00      7.00000e+00      6.58440e-01     -1.07067e+01    154s           1.54             2.69      
    622     -4.02530e+00      1.59440e+00      7.00000e+00      6.41645e-01     -1.00122e+01    155s           1.54             2.82      
    623     -4.04050e+00      1.59440e+00      7.00000e+00      6.59741e-01     -1.02072e+01    155s           1.54             2.95      
    624     -3.95630e+00      1.59440e+00      7.00000e+00      6.46854e-01     -9.83209e+00    155s           1.54             3.08      
    625     -4.00370e+00      1.59440e+00      7.00000e+00      6.51814e-01     -1.00695e+01    155s           1.54             3.21      
    626     -4.04960e+00      1.59440e+00      7.00000e+00      6.49164e-01     -1.04078e+01    156s           1.54             3.33      
    627     -3.94100e+00      1.59440e+00      7.00000e+00      6.42139e-01     -1.03389e+01    156s           1.54             3.46      
    628     -4.06300e+00      1.59440e+00      7.00000e+00      6.44556e-01     -1.05502e+01    156s           1.54             3.59      
    629     -4.14140e+00      1.59440e+00      7.00000e+00      6.47021e-01     -9.99103e+00    156s           1.54             3.72      
    630     -4.22890e+00      1.59440e+00      7.00000e+00      6.53363e-01     -9.71256e+00    157s           1.54             3.85      
    631     -4.18010e+00      1.59440e+00      7.00000e+00      6.49431e-01     -9.89142e+00    157s           1.54             3.98      
    632     -4.11220e+00      1.59440e+00      7.00000e+00      6.56639e-01     -1.05705e+01    157s           1.54             4.10      
    633     -4.20670e+00      1.59440e+00      7.00000e+00      6.59886e-01     -9.97820e+00    157s           1.54             4.23      
    634     -4.09530e+00      1.59440e+00      7.00000e+00      6.58862e-01     -1.04822e+01    158s           1.54             4.36      
    635     -4.17250e+00      1.59440e+00      7.00000e+00      6.57408e-01     -1.00242e+01    158s           1.54             4.49      
    636     -3.87640e+00      1.59440e+00      7.00000e+00      6.31710e-01     -9.75714e+00    158s           1.54             4.62      
    637     -4.01150e+00      1.59440e+00      7.00000e+00      6.41050e-01     -9.76742e+00    158s           1.54             4.74      
    638     -4.03050e+00      1.59440e+00      7.00000e+00      6.48384e-01     -1.00226e+01    159s           1.54             4.87      
    639     -4.01180e+00      1.59440e+00      7.00000e+00      6.56329e-01     -9.61196e+00    159s           1.54             5.00      
    640     -4.18230e+00      1.59440e+00      7.00000e+00      6.64398e-01     -9.82582e+00    159s           1.54             5.13      
    641     -4.10560e+00      1.59440e+00      7.00000e+00      6.65236e-01     -9.98801e+00    159s           1.54             5.26      
    642     -4.15620e+00      1.59440e+00      7.00000e+00      6.60434e-01     -1.00429e+01    160s           1.54             5.39      
    643     -4.21050e+00      1.59440e+00      7.00000e+00      6.64569e-01     -1.01516e+01    160s           1.54             5.51      
    644     -4.18480e+00      1.59440e+00      7.00000e+00      6.65883e-01     -1.06521e+01    160s           1.54             5.64      
    645     -4.07660e+00      1.59440e+00      7.00000e+00      6.47043e-01     -1.00678e+01    160s           1.54             5.77      
    646     -4.16120e+00      1.59440e+00      7.00000e+00      6.58715e-01     -1.03357e+01    161s           1.54             5.90      
    647     -4.08450e+00      1.59440e+00      7.00000e+00      6.53065e-01     -1.07062e+01    161s           1.54             6.03      
    648     -3.99490e+00      1.59440e+00      7.00000e+00      6.44492e-01     -1.02346e+01    161s           1.54             6.15      
    649     -3.99090e+00      1.59440e+00      7.00000e+00      6.46842e-01     -9.91208e+00    161s           1.54             6.28      
    650     -3.95560e+00      1.59440e+00      7.00000e+00      6.44498e-01     -9.81941e+00    162s           1.67             0.00      
    651     -4.07500e+00      1.59440e+00      7.00000e+00      6.59483e-01     -9.85823e+00    162s           1.67             0.13      
    652     -4.01770e+00      1.59440e+00      7.00000e+00      6.46832e-01     -9.21378e+00    162s           1.67             0.26      
    653     -4.10610e+00      1.59440e+00      7.00000e+00      6.48639e-01     -9.06757e+00    162s           1.67             0.38      
    654     -4.22960e+00      1.59440e+00      7.00000e+00      6.45878e-01     -8.56676e+00    163s           1.67             0.51      
    655     -4.22170e+00      1.59440e+00      7.00000e+00      6.47289e-01     -8.67494e+00    163s           1.67             0.64      
    656     -4.31560e+00      1.59440e+00      7.00000e+00      6.55017e-01     -8.94311e+00    163s           1.67             0.77      
    657     -4.22610e+00      1.59440e+00      7.00000e+00      6.51750e-01     -9.67268e+00    163s           1.67             0.90      
    658     -4.11900e+00      1.59440e+00      7.00000e+00      6.50994e-01     -1.08034e+01    164s           1.67             1.03      
    659     -4.01610e+00      1.59440e+00      7.00000e+00      6.46882e-01     -1.03382e+01    164s           1.67             1.15      
    660     -3.97160e+00      1.59440e+00      7.00000e+00      6.50243e-01     -1.05181e+01    164s           1.67             1.28      
    661     -3.93430e+00      1.59440e+00      7.00000e+00      6.49028e-01     -1.05580e+01    164s           1.67             1.41      
    662     -3.90690e+00      1.59440e+00      7.00000e+00      6.39918e-01     -9.75822e+00    165s           1.67             1.54      
    663     -4.01900e+00      1.59440e+00      7.00000e+00      6.52583e-01     -9.98559e+00    165s           1.67             1.67      
    664     -3.96700e+00      1.59440e+00      7.00000e+00      6.48010e-01     -1.01262e+01    165s           1.67             1.80      
    665     -4.20960e+00      1.59440e+00      7.00000e+00      6.64944e-01     -1.02307e+01    165s           1.67             1.92      
    666     -4.27170e+00      1.59440e+00      7.00000e+00      6.58453e-01     -9.78430e+00    166s           1.67             2.05      
    667     -4.23190e+00      1.59440e+00      7.00000e+00      6.56337e-01     -9.47847e+00    166s           1.67             2.18      
    668     -4.31710e+00      1.59440e+00      7.00000e+00      6.69860e-01     -9.95010e+00    166s           1.67             2.31      
    669     -4.37200e+00      1.59440e+00      7.00000e+00      6.59801e-01     -9.75624e+00    166s           1.67             2.44      
    670     -4.13920e+00      1.59440e+00      7.00000e+00      6.57721e-01     -9.65180e+00    167s           1.67             2.56      
    671     -4.10620e+00      1.59440e+00      7.00000e+00      6.36116e-01     -9.36940e+00    167s           1.67             2.69      
    672     -4.18970e+00      1.59440e+00      7.00000e+00      6.62200e-01     -9.36046e+00    167s           1.67             2.82      
    673     -3.95660e+00      1.59440e+00      7.00000e+00      6.41408e-01     -9.63009e+00    167s           1.67             2.95      
    674     -4.01820e+00      1.59440e+00      7.00000e+00      6.47879e-01     -9.32637e+00    168s           1.67             3.08      
    675     -4.04220e+00      1.59440e+00      7.00000e+00      6.50811e-01     -9.59295e+00    168s           1.67             3.21      
    676     -3.98050e+00      1.59440e+00      7.00000e+00      6.52585e-01     -9.44757e+00    168s           1.67             3.33      
    677     -4.15320e+00      1.59440e+00      7.00000e+00      6.51925e-01     -9.12466e+00    168s           1.67             3.46      
    678     -4.09900e+00      1.59440e+00      7.00000e+00      6.46198e-01     -9.19208e+00    169s           1.67             3.59      
    679     -4.32930e+00      1.59440e+00      7.00000e+00      6.42665e-01     -8.85836e+00    169s           1.67             3.72      
    680     -4.25960e+00      1.59440e+00      7.00000e+00      6.48693e-01     -9.18091e+00    169s           1.67             3.85      
    681     -4.36650e+00      1.59440e+00      7.00000e+00      6.61478e-01     -9.32623e+00    169s           1.67             3.98      
    682     -4.28210e+00      1.59440e+00      7.00000e+00      6.57316e-01     -9.84661e+00    170s           1.67             4.10      
    683     -4.20650e+00      1.59440e+00      7.00000e+00      6.68206e-01     -1.06188e+01    170s           1.67             4.23      
    684     -4.19670e+00      1.59440e+00      7.00000e+00      6.68213e-01     -1.10031e+01    170s           1.67             4.36      
    685     -4.00530e+00      1.59440e+00      7.00000e+00      6.50431e-01     -1.04235e+01    170s           1.67             4.49      
    686     -3.95480e+00      1.59440e+00      7.00000e+00      6.51951e-01     -1.00561e+01    171s           1.67             4.62      
    687     -3.90950e+00      1.59440e+00      7.00000e+00      6.49561e-01     -1.01259e+01    171s           1.67             4.74      
    688     -4.04860e+00      1.59440e+00      7.00000e+00      6.57744e-01     -1.04322e+01    171s           1.67             4.87      
    689     -4.05350e+00      1.59440e+00      7.00000e+00      6.62859e-01     -1.07138e+01    171s           1.67             5.00      
    690     -4.10630e+00      1.59440e+00      7.00000e+00      6.60028e-01     -1.06887e+01    172s           1.67             5.13      
    691     -4.21990e+00      1.59440e+00      7.00000e+00      6.61780e-01     -1.00943e+01    172s           1.67             5.26      
    692     -4.23350e+00      1.59440e+00      7.00000e+00      6.55284e-01     -9.75591e+00    172s           1.67             5.39      
    693     -4.37290e+00      1.59440e+00      7.00000e+00      6.58038e-01     -9.79121e+00    172s           1.67             5.51      
    694     -4.23280e+00      1.59440e+00      7.00000e+00      6.48349e-01     -9.34589e+00    173s           1.67             5.64      
    695     -4.20760e+00      1.59440e+00      7.00000e+00      6.55352e-01     -9.83741e+00    173s           1.67             5.77      
    696     -4.21960e+00      1.59440e+00      7.00000e+00      6.61642e-01     -9.74786e+00    173s           1.67             5.90      
    697     -4.14710e+00      1.59440e+00      7.00000e+00      6.53753e-01     -9.42804e+00    173s           1.67             6.03      
    698     -4.09670e+00      1.59440e+00      7.00000e+00      6.51853e-01     -9.69180e+00    174s           1.67             6.15      
    699     -3.96840e+00      1.59440e+00      7.00000e+00      6.46900e-01     -1.00399e+01    174s           1.67             6.28      
    700     -3.95540e+00      1.59440e+00      7.00000e+00      6.48429e-01     -1.01117e+01    174s           1.80             0.00      
    701     -4.00890e+00      1.59440e+00      7.00000e+00      6.49562e-01     -9.90004e+00    174s           1.80             0.13      
    702     -3.88170e+00      1.59440e+00      7.00000e+00      6.45874e-01     -9.72823e+00    175s           1.80             0.26      
    703     -4.02420e+00      1.59440e+00      7.00000e+00      6.58563e-01     -9.77835e+00    175s           1.80             0.38      
    704     -4.01890e+00      1.59440e+00      7.00000e+00      6.57969e-01     -9.37450e+00    175s           1.80             0.51      
    705     -3.95580e+00      1.59440e+00      7.00000e+00      6.47760e-01     -9.22132e+00    175s           1.80             0.64      
    706     -3.86810e+00      1.59440e+00      7.00000e+00      6.42614e-01     -9.46565e+00    176s           1.80             0.77      
    707     -4.01480e+00      1.59440e+00      7.00000e+00      6.48728e-01     -9.67697e+00    176s           1.80             0.90      
    708     -3.76300e+00      1.59440e+00      7.00000e+00      6.42481e-01     -1.08562e+01    176s           1.80             1.03      
    709     -3.95100e+00      1.59440e+00      7.00000e+00      6.38754e-01     -1.07382e+01    177s           1.80             1.15      
    710     -3.97980e+00      1.59440e+00      7.00000e+00      6.43081e-01     -1.07868e+01    177s           1.80             1.28      
    711     -3.95340e+00      1.59440e+00      7.00000e+00      6.41046e-01     -9.96977e+00    177s           1.80             1.41      
    712     -4.04200e+00      1.59440e+00      7.00000e+00      6.43394e-01     -9.51100e+00    177s           1.80             1.54      
    713     -4.01310e+00      1.59440e+00      7.00000e+00      6.50304e-01     -1.03171e+01    178s           1.80             1.67      
    714     -3.95350e+00      1.59440e+00      7.00000e+00      6.43221e-01     -1.04247e+01    178s           1.80             1.80      
    715     -3.93330e+00      1.59440e+00      7.00000e+00      6.45811e-01     -1.10052e+01    178s           1.80             1.92      
    716     -4.03910e+00      1.59440e+00      7.00000e+00      6.52364e-01     -1.04456e+01    178s           1.80             2.05      
    717     -3.90380e+00      1.59440e+00      7.00000e+00      6.39245e-01     -9.78095e+00    179s           1.80             2.18      
    718     -4.02960e+00      1.59440e+00      7.00000e+00      6.54662e-01     -1.03981e+01    179s           1.80             2.31      
    719     -4.00720e+00      1.59440e+00      7.00000e+00      6.48044e-01     -9.65869e+00    179s           1.80             2.44      
    720     -3.99660e+00      1.59440e+00      7.00000e+00      6.58241e-01     -1.03906e+01    179s           1.80             2.56      
    721     -4.01320e+00      1.59440e+00      7.00000e+00      6.61023e-01     -9.90987e+00    179s           1.80             2.69      
    722     -3.92600e+00      1.59440e+00      7.00000e+00      6.53549e-01     -9.94717e+00    180s           1.80             2.82      
    723     -3.91300e+00      1.59440e+00      7.00000e+00      6.54397e-01     -1.01351e+01    180s           1.80             2.95      
    724     -3.95220e+00      1.59440e+00      7.00000e+00      6.44569e-01     -1.01009e+01    180s           1.80             3.08      
    725     -3.96800e+00      1.59440e+00      7.00000e+00      6.47123e-01     -9.87608e+00    180s           1.80             3.21      
    726     -4.02610e+00      1.59440e+00      7.00000e+00      6.64685e-01     -1.00564e+01    181s           1.80             3.33      
    727     -3.95480e+00      1.59440e+00      7.00000e+00      6.60369e-01     -1.02761e+01    181s           1.80             3.46      
    728     -4.03550e+00      1.59440e+00      7.00000e+00      6.55626e-01     -9.48452e+00    181s           1.80             3.59      
    729     -4.02120e+00      1.59440e+00      7.00000e+00      6.52078e-01     -9.51786e+00    181s           1.80             3.72      
    730     -3.93340e+00      1.59440e+00      7.00000e+00      6.43120e-01     -9.16965e+00    182s           1.80             3.85      
    731     -3.98530e+00      1.59440e+00      7.00000e+00      6.51960e-01     -9.63670e+00    182s           1.80             3.98      
    732     -3.94960e+00      1.59440e+00      7.00000e+00      6.41297e-01     -9.99635e+00    182s           1.80             4.10      
    733     -3.82860e+00      1.59440e+00      7.00000e+00      6.32449e-01     -1.02508e+01    182s           1.80             4.23      
    734     -3.99820e+00      1.59440e+00      7.00000e+00      6.44010e-01     -1.09025e+01    183s           1.80             4.36      
    735     -3.92930e+00      1.59440e+00      7.00000e+00      6.44062e-01     -1.10442e+01    183s           1.80             4.49      
    736     -4.05310e+00      1.59440e+00      7.00000e+00      6.49735e-01     -1.01790e+01    183s           1.80             4.62      
    737     -4.09360e+00      1.59440e+00      7.00000e+00      6.52537e-01     -9.46294e+00    184s           1.80             4.74      
    738     -4.03720e+00      1.59440e+00      7.00000e+00      6.41022e-01     -1.02562e+01    184s           1.80             4.87      
    739     -4.09630e+00      1.59440e+00      7.00000e+00      6.50591e-01     -1.05754e+01    184s           1.80             5.00      
    740     -3.81290e+00      1.59440e+00      7.00000e+00      6.31956e-01     -1.06399e+01    184s           1.80             5.13      
    741     -4.01810e+00      1.59440e+00      7.00000e+00      6.39416e-01     -1.01185e+01    185s           1.80             5.26      
    742     -3.95420e+00      1.59440e+00      7.00000e+00      6.41165e-01     -1.00379e+01    185s           1.80             5.39      
    743     -3.81940e+00      1.59440e+00      7.00000e+00      6.41337e-01     -1.00537e+01    185s           1.80             5.51      
    744     -3.97200e+00      1.59440e+00      7.00000e+00      6.60665e-01     -9.85931e+00    185s           1.80             5.64      
    745     -3.97260e+00      1.59440e+00      7.00000e+00      6.52395e-01     -1.00187e+01    185s           1.80             5.77      
    746     -4.02440e+00      1.59440e+00      7.00000e+00      6.67726e-01     -1.04796e+01    186s           1.80             5.90      
    747     -4.04280e+00      1.59440e+00      7.00000e+00      6.50514e-01     -9.76893e+00    186s           1.80             6.03      
    748     -4.06160e+00      1.59440e+00      7.00000e+00      6.62294e-01     -1.01928e+01    186s           1.80             6.15      
    749     -3.95200e+00      1.59440e+00      7.00000e+00      6.44264e-01     -1.03246e+01    187s           1.80             6.28      
    750     -4.03650e+00      1.59440e+00      7.00000e+00      6.60146e-01     -1.02060e+01    187s           1.92             0.00      
    751     -4.00840e+00      1.59440e+00      7.00000e+00      6.56677e-01     -9.95539e+00    187s           1.92             0.13      
    752     -3.71740e+00      1.59440e+00      7.00000e+00      6.37760e-01     -1.01624e+01    187s           1.92             0.26      
    753     -3.39150e+00      1.59440e+00      7.00000e+00      6.26871e-01     -1.00290e+01    188s           1.92             0.38      
    754     -3.11930e+00      1.59440e+00      7.00000e+00      6.06788e-01     -1.01050e+01    188s           1.92             0.51      
    755     -3.00550e+00      1.59440e+00      7.00000e+00      6.10121e-01     -1.01435e+01    188s           1.92             0.64      
    756     -2.89400e+00      1.59440e+00      7.00000e+00      6.00768e-01     -1.01050e+01    188s           1.92             0.77      
    757     -3.04690e+00      1.59440e+00      7.00000e+00      6.10190e-01     -9.81728e+00    189s           1.92             0.90      
    758     -3.16470e+00      1.59440e+00      7.00000e+00      6.20029e-01     -1.00139e+01    189s           1.92             1.03      
    759     -3.47060e+00      1.59440e+00      7.00000e+00      6.36657e-01     -1.02222e+01    189s           1.92             1.15      
    760     -3.72230e+00      1.59440e+00      7.00000e+00      6.47044e-01     -1.08909e+01    189s           1.92             1.28      
    761     -3.83810e+00      1.59440e+00      7.00000e+00      6.44891e-01     -1.02405e+01    190s           1.92             1.41      
    762     -4.02810e+00      1.59440e+00      7.00000e+00      6.47630e-01     -9.65829e+00    190s           1.92             1.54      
    763     -3.86190e+00      1.59440e+00      7.00000e+00      6.50752e-01     -1.02695e+01    190s           1.92             1.67      
    764     -3.70190e+00      1.59440e+00      7.00000e+00      6.41897e-01     -1.06379e+01    190s           1.92             1.80      
    765     -3.63600e+00      1.59440e+00      7.00000e+00      6.47763e-01     -1.01479e+01    191s           1.92             1.92      
    766     -3.22890e+00      1.59440e+00      7.00000e+00      6.26783e-01     -9.79029e+00    191s           1.92             2.05      
    767     -3.07510e+00      1.59440e+00      7.00000e+00      6.28848e-01     -9.80106e+00    191s           1.92             2.18      
    768     -2.91360e+00      1.59440e+00      7.00000e+00      6.21527e-01     -1.03187e+01    191s           1.92             2.31      
    769     -2.86730e+00      1.59440e+00      7.00000e+00      6.12231e-01     -1.07056e+01    192s           1.92             2.44      
    770     -3.08870e+00      1.59440e+00      7.00000e+00      6.16852e-01     -1.08417e+01    192s           1.92             2.56      
    771     -3.33060e+00      1.59440e+00      7.00000e+00      6.35172e-01     -1.04663e+01    192s           1.92             2.69      
    772     -3.55020e+00      1.59440e+00      7.00000e+00      6.39116e-01     -1.02965e+01    192s           1.92             2.82      
    773     -3.80100e+00      1.59440e+00      7.00000e+00      6.41826e-01     -9.89947e+00    193s           1.92             2.95      
    774     -3.99090e+00      1.59440e+00      7.00000e+00      6.47528e-01     -9.77131e+00    193s           1.92             3.08      
    775     -4.02940e+00      1.59440e+00      7.00000e+00      6.55581e-01     -9.77981e+00    193s           1.92             3.21      
    776     -3.80700e+00      1.59440e+00      7.00000e+00      6.48142e-01     -1.03800e+01    193s           1.92             3.33      
    777     -3.64690e+00      1.59440e+00      7.00000e+00      6.31853e-01     -9.51860e+00    194s           1.92             3.46      
    778     -3.38250e+00      1.59440e+00      7.00000e+00      6.13281e-01     -1.01348e+01    194s           1.92             3.59      
    779     -3.04800e+00      1.59440e+00      7.00000e+00      6.10274e-01     -1.07284e+01    194s           1.92             3.72      
    780     -2.91300e+00      1.59440e+00      7.00000e+00      6.03848e-01     -1.02192e+01    194s           1.92             3.85      
    781     -2.91800e+00      1.59440e+00      7.00000e+00      6.09449e-01     -9.79188e+00    195s           1.92             3.98      
    782     -2.94410e+00      1.59440e+00      7.00000e+00      6.11507e-01     -1.03570e+01    195s           1.92             4.10      
    783     -3.19020e+00      1.59440e+00      7.00000e+00      6.28385e-01     -1.01339e+01    195s           1.92             4.23      
    784     -3.51010e+00      1.59440e+00      7.00000e+00      6.42176e-01     -1.08266e+01    195s           1.92             4.36      
    785     -3.78330e+00      1.59440e+00      7.00000e+00      6.52356e-01     -1.05735e+01    196s           1.92             4.49      
    786     -4.01510e+00      1.59440e+00      7.00000e+00      6.46355e-01     -9.74443e+00    196s           1.92             4.62      
    787     -4.01050e+00      1.59440e+00      7.00000e+00      6.48111e-01     -9.60556e+00    196s           1.92             4.74      
    788     -3.89480e+00      1.59440e+00      7.00000e+00      6.51389e-01     -1.05971e+01    196s           1.92             4.87      
    789     -3.63580e+00      1.59440e+00      7.00000e+00      6.46969e-01     -1.08262e+01    197s           1.92             5.00      
    790     -3.42720e+00      1.59440e+00      7.00000e+00      6.39626e-01     -1.01201e+01    197s           1.92             5.13      
    791     -3.09620e+00      1.59440e+00      7.00000e+00      6.25758e-01     -9.73907e+00    197s           1.92             5.26      
    792     -2.86460e+00      1.59440e+00      7.00000e+00      6.17021e-01     -9.92031e+00    197s           1.92             5.39      
    793     -2.98290e+00      1.59440e+00      7.00000e+00      6.18806e-01     -9.74727e+00    198s           1.92             5.51      
    794     -2.96740e+00      1.59440e+00      7.00000e+00      6.16459e-01     -1.07664e+01    198s           1.92             5.64      
    795     -3.23330e+00      1.59440e+00      7.00000e+00      6.32881e-01     -1.07920e+01    198s           1.92             5.77      
    796     -3.56530e+00      1.59440e+00      7.00000e+00      6.37252e-01     -1.06221e+01    198s           1.92             5.90      
    797     -3.74160e+00      1.59440e+00      7.00000e+00      6.34907e-01     -1.04058e+01    199s           1.92             6.03      
    798     -4.06590e+00      1.59440e+00      7.00000e+00      6.46758e-01     -9.74391e+00    199s           1.92             6.15      
    799     -3.96740e+00      1.59440e+00      7.00000e+00      6.46629e-01     -9.71122e+00    199s           1.92             6.28      
    800     -3.93790e+00      1.59440e+00      7.00000e+00      6.44698e-01     -9.78900e+00    199s           2.05             0.00      
    801     -3.96730e+00      1.59440e+00      7.00000e+00      6.42565e-01     -9.55381e+00    200s           2.05             0.13      
    802     -3.64640e+00      1.59440e+00      7.00000e+00      6.25592e-01     -9.69182e+00    200s           2.05             0.26      
    803     -3.28800e+00      1.59440e+00      7.00000e+00      6.01055e-01     -9.22322e+00    200s           2.05             0.38      
    804     -2.88790e+00      1.59440e+00      7.00000e+00      5.79582e-01     -9.28423e+00    200s           2.05             0.51      
    805     -2.60330e+00      1.59440e+00      7.00000e+00      5.75418e-01     -9.74488e+00    201s           2.05             0.64      
    806     -2.48190e+00      1.59440e+00      7.00000e+00      5.77373e-01     -1.03861e+01    201s           2.05             0.77      
    807     -2.66430e+00      1.59440e+00      7.00000e+00      5.97066e-01     -9.68262e+00    201s           2.05             0.90      
    808     -2.82170e+00      1.59440e+00      7.00000e+00      6.17127e-01     -9.84249e+00    201s           2.05             1.03      
    809     -3.18440e+00      1.59440e+00      7.00000e+00      6.24313e-01     -9.51465e+00    202s           2.05             1.15      
    810     -3.74720e+00      1.59440e+00      7.00000e+00      6.56498e-01     -9.86941e+00    202s           2.05             1.28      
    811     -3.83100e+00      1.59440e+00      7.00000e+00      6.38274e-01     -9.57179e+00    202s           2.05             1.41      
    812     -3.99350e+00      1.59440e+00      7.00000e+00      6.42269e-01     -9.74915e+00    202s           2.05             1.54      
    813     -4.00910e+00      1.59440e+00      7.00000e+00      6.49194e-01     -9.58422e+00    203s           2.05             1.67      
    814     -3.66930e+00      1.59440e+00      7.00000e+00      6.47161e-01     -1.03256e+01    203s           2.05             1.80      
    815     -3.38350e+00      1.59440e+00      7.00000e+00      6.53335e-01     -1.06098e+01    203s           2.05             1.92      
    816     -3.02950e+00      1.59440e+00      7.00000e+00      6.38612e-01     -9.89523e+00    203s           2.05             2.05      
    817     -2.72240e+00      1.59440e+00      7.00000e+00      6.28230e-01     -9.30275e+00    204s           2.05             2.18      
    818     -2.47000e+00      1.59440e+00      7.00000e+00      5.99492e-01     -9.34005e+00    204s           2.05             2.31      
    819     -2.50980e+00      1.59440e+00      7.00000e+00      6.00174e-01     -9.68366e+00    204s           2.05             2.44      
    820     -2.70180e+00      1.59440e+00      7.00000e+00      5.88572e-01     -9.64899e+00    204s           2.05             2.56      
    821     -3.05750e+00      1.59440e+00      7.00000e+00      6.01616e-01     -9.92614e+00    205s           2.05             2.69      
    822     -3.50050e+00      1.59440e+00      7.00000e+00      6.17430e-01     -9.40194e+00    205s           2.05             2.82      
    823     -3.80020e+00      1.59440e+00      7.00000e+00      6.35941e-01     -9.85229e+00    205s           2.05             2.95      
    824     -3.96690e+00      1.59440e+00      7.00000e+00      6.51652e-01     -1.01842e+01    205s           2.05             3.08      
    825     -3.90980e+00      1.59440e+00      7.00000e+00      6.40034e-01     -9.94339e+00    206s           2.05             3.21      
    826     -3.76950e+00      1.59440e+00      7.00000e+00      6.37801e-01     -9.69264e+00    206s           2.05             3.33      
    827     -3.49450e+00      1.59440e+00      7.00000e+00      6.17637e-01     -9.49559e+00    206s           2.05             3.46      
    828     -3.08000e+00      1.59440e+00      7.00000e+00      5.91702e-01     -8.43466e+00    206s           2.05             3.59      
    829     -2.77850e+00      1.59440e+00      7.00000e+00      5.80627e-01     -9.42851e+00    207s           2.05             3.72      
    830     -2.55330e+00      1.59440e+00      7.00000e+00      5.78374e-01     -1.00169e+01    207s           2.05             3.85      
    831     -2.54590e+00      1.59440e+00      7.00000e+00      5.91657e-01     -9.56982e+00    207s           2.05             3.98      
    832     -2.69570e+00      1.59440e+00      7.00000e+00      6.05531e-01     -9.43207e+00    207s           2.05             4.10      
    833     -2.95400e+00      1.59440e+00      7.00000e+00      6.26102e-01     -1.02793e+01    208s           2.05             4.23      
    834     -3.29810e+00      1.59440e+00      7.00000e+00      6.37643e-01     -1.07257e+01    208s           2.05             4.36      
    835     -3.71040e+00      1.59440e+00      7.00000e+00      6.43777e-01     -1.03875e+01    208s           2.05             4.49      
    836     -3.88680e+00      1.59440e+00      7.00000e+00      6.38601e-01     -9.95008e+00    208s           2.05             4.62      
    837     -3.98820e+00      1.59440e+00      7.00000e+00      6.38393e-01     -9.39585e+00    209s           2.05             4.74      
    838     -3.83580e+00      1.59440e+00      7.00000e+00      6.48272e-01     -1.02534e+01    209s           2.05             4.87      
    839     -3.57370e+00      1.59440e+00      7.00000e+00      6.57408e-01     -1.09416e+01    209s           2.05             5.00      
    840     -3.31510e+00      1.59440e+00      7.00000e+00      6.53941e-01     -1.02885e+01    209s           2.05             5.13      
    841     -2.81610e+00      1.59440e+00      7.00000e+00      6.27508e-01     -9.72551e+00    210s           2.05             5.26      
    842     -2.62720e+00      1.59440e+00      7.00000e+00      6.20317e-01     -9.38070e+00    210s           2.05             5.39      
    843     -2.58040e+00      1.59440e+00      7.00000e+00      6.05860e-01     -9.35907e+00    210s           2.05             5.51      
    844     -2.70590e+00      1.59440e+00      7.00000e+00      5.97476e-01     -1.03719e+01    210s           2.05             5.64      
    845     -2.75760e+00      1.59440e+00      7.00000e+00      5.93127e-01     -1.03827e+01    211s           2.05             5.77      
    846     -3.26680e+00      1.59440e+00      7.00000e+00      6.12222e-01     -9.85327e+00    211s           2.05             5.90      
    847     -3.63880e+00      1.59440e+00      7.00000e+00      6.29551e-01     -1.01014e+01    211s           2.05             6.03      
    848     -3.80590e+00      1.59440e+00      7.00000e+00      6.42804e-01     -1.02914e+01    211s           2.05             6.15      
    849     -4.04240e+00      1.59440e+00      7.00000e+00      6.52614e-01     -9.87825e+00    212s           2.05             6.28      
    850     -3.94500e+00      1.59440e+00      7.00000e+00      6.42497e-01     -9.64624e+00    212s           2.18             0.00      
    851     -4.00070e+00      1.59440e+00      7.00000e+00      6.54831e-01     -9.43493e+00    212s           2.18             0.13      
    852     -3.84360e+00      1.59440e+00      7.00000e+00      6.31651e-01     -9.30312e+00    212s           2.18             0.26      
    853     -3.74900e+00      1.59440e+00      7.00000e+00      6.31930e-01     -8.51348e+00    213s           2.18             0.38      
    854     -3.61450e+00      1.59440e+00      7.00000e+00      6.20324e-01     -8.27427e+00    213s           2.18             0.51      
    855     -3.51230e+00      1.59440e+00      7.00000e+00      6.17834e-01     -8.25359e+00    213s           2.18             0.64      
    856     -3.43410e+00      1.59440e+00      7.00000e+00      6.15320e-01     -8.53510e+00    213s           2.18             0.77      
    857     -3.55290e+00      1.59440e+00      7.00000e+00      6.30319e-01     -9.04308e+00    214s           2.18             0.90      
    858     -3.39960e+00      1.59440e+00      7.00000e+00      6.31350e-01     -9.60907e+00    214s           2.18             1.03      
    859     -3.70020e+00      1.59440e+00      7.00000e+00      6.42520e-01     -9.92593e+00    214s           2.18             1.15      
    860     -3.70620e+00      1.59440e+00      7.00000e+00      6.38207e-01     -1.01590e+01    214s           2.18             1.28      
