==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           6
Number of edges:              14
Number of partitions:         3

Density (%):                  93
Name of instance:             seed1_band_test_naive
Is planar:                    False
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           True
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

   iter        avg-obj        best avg-obj       best-obj            std           skewness      time          gamma            beta      
    714     -1.65835e+01     -2.01160e+00      7.00000e+00      1.55951e+00     -7.63287e+00    193s           1.80             1.80      
    715     -1.72014e+01     -2.01160e+00      7.00000e+00      1.56296e+00     -7.50973e+00    193s           1.80             1.92      
    716     -1.80280e+01     -2.01160e+00      7.00000e+00      1.61125e+00     -7.30084e+00    193s           1.80             2.05      
    717     -1.89464e+01     -2.01160e+00      7.00000e+00      1.68541e+00     -6.89531e+00    194s           1.80             2.18      
    718     -1.91804e+01     -2.01160e+00      7.00000e+00      1.70828e+00     -6.98501e+00    194s           1.80             2.31      
    719     -1.94192e+01     -2.01160e+00      7.00000e+00      1.73137e+00     -7.57611e+00    194s           1.80             2.44      
    720     -1.88508e+01     -2.01160e+00      7.00000e+00      1.73631e+00     -8.10917e+00    194s           1.80             2.56      
    721     -1.81204e+01     -2.01160e+00      7.00000e+00      1.70374e+00     -8.34605e+00    195s           1.80             2.69      
    722     -1.73468e+01     -2.01160e+00      7.00000e+00      1.64653e+00     -8.36610e+00    195s           1.80             2.82      
    723     -1.63188e+01     -2.01160e+00      7.00000e+00      1.55415e+00     -7.39418e+00    195s           1.80             2.95      
    724     -1.64286e+01     -2.01160e+00      7.00000e+00      1.56849e+00     -7.24502e+00    195s           1.80             3.08      
    725     -1.55271e+01     -2.01160e+00      7.00000e+00      1.52679e+00     -7.90201e+00    196s           1.80             3.21      
    726     -1.63605e+01     -2.01160e+00      7.00000e+00      1.55487e+00     -7.82109e+00    196s           1.80             3.33      
    727     -1.72063e+01     -2.01160e+00      7.00000e+00      1.60972e+00     -7.86839e+00    196s           1.80             3.46      
    728     -1.78000e+01     -2.01160e+00      7.00000e+00      1.67563e+00     -8.10838e+00    196s           1.80             3.59      
    729     -1.86627e+01     -2.01160e+00      7.00000e+00      1.74125e+00     -8.35933e+00    197s           1.80             3.72      
    730     -1.89717e+01     -2.01160e+00      7.00000e+00      1.73378e+00     -7.97235e+00    197s           1.80             3.85      
    731     -1.92610e+01     -2.01160e+00      7.00000e+00      1.73061e+00     -7.16325e+00    197s           1.80             3.98      
    732     -1.87723e+01     -2.01160e+00      7.00000e+00      1.67691e+00     -7.10880e+00    198s           1.80             4.10      
    733     -1.81526e+01     -2.01160e+00      7.00000e+00      1.61652e+00     -7.53620e+00    198s           1.80             4.23      
    734     -1.76305e+01     -2.01160e+00      7.00000e+00      1.59088e+00     -7.81676e+00    198s           1.80             4.36      
    735     -1.65959e+01     -2.01160e+00      7.00000e+00      1.55275e+00     -7.56851e+00    198s           1.80             4.49      
    736     -1.60075e+01     -2.01160e+00      7.00000e+00      1.52793e+00     -7.18350e+00    199s           1.80             4.62      
    737     -1.58036e+01     -2.01160e+00      7.00000e+00      1.53023e+00     -7.52206e+00    199s           1.80             4.74      
    738     -1.63277e+01     -2.01160e+00      7.00000e+00      1.54807e+00     -7.74925e+00    199s           1.80             4.87      
    739     -1.67219e+01     -2.01160e+00      7.00000e+00      1.54523e+00     -7.43536e+00    200s           1.80             5.00      
    740     -1.78848e+01     -2.01160e+00      7.00000e+00      1.59335e+00     -7.27821e+00    200s           1.80             5.13      
    741     -1.85546e+01     -2.01160e+00      7.00000e+00      1.63808e+00     -7.00782e+00    200s           1.80             5.26      
    742     -1.91062e+01     -2.01160e+00      7.00000e+00      1.69728e+00     -7.06079e+00    200s           1.80             5.39      
    743     -1.95993e+01     -2.01160e+00      7.00000e+00      1.72611e+00     -6.85723e+00    201s           1.80             5.51      
    744     -1.89215e+01     -2.01160e+00      7.00000e+00      1.73410e+00     -7.66520e+00    201s           1.80             5.64      
    745     -1.85301e+01     -2.01160e+00      7.00000e+00      1.70426e+00     -8.03461e+00    201s           1.80             5.77      
    746     -1.74005e+01     -2.01160e+00      7.00000e+00      1.65707e+00     -8.52881e+00    201s           1.80             5.90      
    747     -1.64894e+01     -2.01160e+00      7.00000e+00      1.58131e+00     -8.02961e+00    202s           1.80             6.03      
    748     -1.61692e+01     -2.01160e+00      7.00000e+00      1.55380e+00     -7.46306e+00    202s           1.80             6.15      
    749     -1.59717e+01     -2.01160e+00      7.00000e+00      1.52704e+00     -7.08608e+00    202s           1.80             6.28      
    750     -1.61261e+01     -2.01160e+00      7.00000e+00      1.54505e+00     -7.59902e+00    203s           1.92             0.00      
    751     -1.57379e+01     -2.01160e+00      7.00000e+00      1.52941e+00     -7.25136e+00    203s           1.92             0.13      
    752     -1.52066e+01     -2.01160e+00      7.00000e+00      1.54113e+00     -7.97323e+00    203s           1.92             0.26      
    753     -1.41484e+01     -2.01160e+00      7.00000e+00      1.51365e+00     -8.25027e+00    203s           1.92             0.38      
    754     -1.36153e+01     -2.01160e+00      7.00000e+00      1.49568e+00     -8.14881e+00    204s           1.92             0.51      
    755     -1.27820e+01     -2.01160e+00      7.00000e+00      1.46562e+00     -8.52408e+00    204s           1.92             0.64      
    756     -1.22250e+01     -2.01160e+00      7.00000e+00      1.45720e+00     -8.67940e+00    204s           1.92             0.77      
    757     -1.26826e+01     -2.01160e+00      7.00000e+00      1.48503e+00     -8.02520e+00    204s           1.92             0.90      
    758     -1.32902e+01     -2.01160e+00      7.00000e+00      1.52794e+00     -8.30417e+00    205s           1.92             1.03      
    759     -1.41905e+01     -2.01160e+00      7.00000e+00      1.53254e+00     -8.05269e+00    205s           1.92             1.15      
    760     -1.51150e+01     -2.01160e+00      7.00000e+00      1.54681e+00     -8.15844e+00    205s           1.92             1.28      
    761     -1.55975e+01     -2.01160e+00      7.00000e+00      1.53226e+00     -7.58106e+00    205s           1.92             1.41      
    762     -1.58400e+01     -2.01160e+00      7.00000e+00      1.54285e+00     -7.31442e+00    205s           1.92             1.54      
    763     -1.56033e+01     -2.01160e+00      7.00000e+00      1.51914e+00     -7.26789e+00    206s           1.92             1.67      
    764     -1.52927e+01     -2.01160e+00      7.00000e+00      1.54060e+00     -7.81403e+00    206s           1.92             1.80      
    765     -1.44353e+01     -2.01160e+00      7.00000e+00      1.52669e+00     -8.03501e+00    206s           1.92             1.92      
    766     -1.33365e+01     -2.01160e+00      7.00000e+00      1.51844e+00     -8.03195e+00    206s           1.92             2.05      
    767     -1.27686e+01     -2.01160e+00      7.00000e+00      1.48473e+00     -7.88877e+00    207s           1.92             2.18      
    768     -1.27729e+01     -2.01160e+00      7.00000e+00      1.47861e+00     -7.71598e+00    207s           1.92             2.31      
    769     -1.26236e+01     -2.01160e+00      7.00000e+00      1.46658e+00     -8.36084e+00    207s           1.92             2.44      
    770     -1.31039e+01     -2.01160e+00      7.00000e+00      1.48205e+00     -8.23234e+00    208s           1.92             2.56      
    771     -1.37876e+01     -2.01160e+00      7.00000e+00      1.47523e+00     -7.94176e+00    208s           1.92             2.69      
    772     -1.44475e+01     -2.01160e+00      7.00000e+00      1.51452e+00     -7.93880e+00    208s           1.92             2.82      
    773     -1.56006e+01     -2.01160e+00      7.00000e+00      1.54260e+00     -7.02519e+00    208s           1.92             2.95      
    774     -1.59867e+01     -2.01160e+00      7.00000e+00      1.52098e+00     -7.01955e+00    208s           1.92             3.08      
    775     -1.57592e+01     -2.01160e+00      7.00000e+00      1.54745e+00     -7.69914e+00    209s           1.92             3.21      
    776     -1.57845e+01     -2.01160e+00      7.00000e+00      1.54468e+00     -7.40488e+00    209s           1.92             3.33      
    777     -1.49604e+01     -2.01160e+00      7.00000e+00      1.54158e+00     -7.98423e+00    209s           1.92             3.46      
    778     -1.42013e+01     -2.01160e+00      7.00000e+00      1.51372e+00     -8.33053e+00    209s           1.92             3.59      
    779     -1.31522e+01     -2.01160e+00      7.00000e+00      1.45526e+00     -7.97410e+00    210s           1.92             3.72      
    780     -1.26645e+01     -2.01160e+00      7.00000e+00      1.46309e+00     -8.14568e+00    210s           1.92             3.85      
    781     -1.25275e+01     -2.01160e+00      7.00000e+00      1.45618e+00     -7.83142e+00    210s           1.92             3.98      
    782     -1.31660e+01     -2.01160e+00      7.00000e+00      1.49528e+00     -8.03702e+00    210s           1.92             4.10      
    783     -1.35474e+01     -2.01160e+00      7.00000e+00      1.53070e+00     -8.13798e+00    211s           1.92             4.23      
    784     -1.45847e+01     -2.01160e+00      7.00000e+00      1.55122e+00     -7.97927e+00    211s           1.92             4.36      
    785     -1.53860e+01     -2.01160e+00      7.00000e+00      1.55215e+00     -8.11505e+00    211s           1.92             4.49      
    786     -1.56944e+01     -2.01160e+00      7.00000e+00      1.53284e+00     -6.92754e+00    211s           1.92             4.62      
    787     -1.61335e+01     -2.01160e+00      7.00000e+00      1.54225e+00     -7.02520e+00    212s           1.92             4.74      
    788     -1.57590e+01     -2.01160e+00      7.00000e+00      1.53183e+00     -7.24479e+00    212s           1.92             4.87      
    789     -1.48737e+01     -2.01160e+00      7.00000e+00      1.54761e+00     -8.09998e+00    212s           1.92             5.00      
    790     -1.39145e+01     -2.01160e+00      7.00000e+00      1.53553e+00     -8.04266e+00    212s           1.92             5.13      
    791     -1.31588e+01     -2.01160e+00      7.00000e+00      1.49692e+00     -7.64193e+00    213s           1.92             5.26      
    792     -1.26427e+01     -2.01160e+00      7.00000e+00      1.48331e+00     -7.73247e+00    213s           1.92             5.39      
    793     -1.25473e+01     -2.01160e+00      7.00000e+00      1.49183e+00     -8.41377e+00    213s           1.92             5.51      
    794     -1.27882e+01     -2.01160e+00      7.00000e+00      1.46311e+00     -7.79594e+00    213s           1.92             5.64      
    795     -1.34729e+01     -2.01160e+00      7.00000e+00      1.48169e+00     -8.16971e+00    214s           1.92             5.77      
    796     -1.42594e+01     -2.01160e+00      7.00000e+00      1.50695e+00     -7.68372e+00    214s           1.92             5.90      
    797     -1.52102e+01     -2.01160e+00      7.00000e+00      1.50578e+00     -7.45812e+00    214s           1.92             6.03      
    798     -1.59289e+01     -2.01160e+00      7.00000e+00      1.51665e+00     -6.91383e+00    214s           1.92             6.15      
    799     -1.58555e+01     -2.01160e+00      7.00000e+00      1.54923e+00     -7.63414e+00    215s           1.92             6.28      
    800     -1.61398e+01     -2.01160e+00      7.00000e+00      1.53113e+00     -7.15056e+00    215s           2.05             0.00      
    801     -1.60430e+01     -2.01160e+00      7.00000e+00      1.55398e+00     -7.40501e+00    215s           2.05             0.13      
    802     -1.59220e+01     -2.01160e+00      7.00000e+00      1.51774e+00     -7.33618e+00    216s           2.05             0.26      
    803     -1.55038e+01     -2.01160e+00      7.00000e+00      1.47717e+00     -7.26184e+00    216s           2.05             0.38      
    804     -1.57291e+01     -2.01160e+00      7.00000e+00      1.47786e+00     -6.79872e+00    216s           2.05             0.51      
    805     -1.52343e+01     -2.01160e+00      7.00000e+00      1.45439e+00     -7.11857e+00    216s           2.05             0.64      
    806     -1.49180e+01     -2.01160e+00      7.00000e+00      1.46158e+00     -6.95151e+00    216s           2.05             0.77      
    807     -1.52064e+01     -2.01160e+00      7.00000e+00      1.44866e+00     -6.92957e+00    217s           2.05             0.90      
    808     -1.53529e+01     -2.01160e+00      7.00000e+00      1.48420e+00     -7.38517e+00    217s           2.05             1.03      
    809     -1.54059e+01     -2.01160e+00      7.00000e+00      1.50123e+00     -7.61583e+00    217s           2.05             1.15      
    810     -1.55161e+01     -2.01160e+00      7.00000e+00      1.53172e+00     -7.83045e+00    217s           2.05             1.28      
    811     -1.58690e+01     -2.01160e+00      7.00000e+00      1.54035e+00     -7.60663e+00    218s           2.05             1.41      
    812     -1.59623e+01     -2.01160e+00      7.00000e+00      1.53698e+00     -7.05872e+00    218s           2.05             1.54      
    813     -1.59067e+01     -2.01160e+00      7.00000e+00      1.52523e+00     -7.33010e+00    218s           2.05             1.67      
    814     -1.58967e+01     -2.01160e+00      7.00000e+00      1.56037e+00     -7.62600e+00    218s           2.05             1.80      
    815     -1.58489e+01     -2.01160e+00      7.00000e+00      1.52964e+00     -7.35132e+00    219s           2.05             1.92      
    816     -1.53720e+01     -2.01160e+00      7.00000e+00      1.49710e+00     -7.16292e+00    219s           2.05             2.05      
    817     -1.51448e+01     -2.01160e+00      7.00000e+00      1.45202e+00     -6.57286e+00    219s           2.05             2.18      
    818     -1.48731e+01     -2.01160e+00      7.00000e+00      1.42643e+00     -6.80958e+00    219s           2.05             2.31      
    819     -1.50699e+01     -2.01160e+00      7.00000e+00      1.41354e+00     -6.33955e+00    220s           2.05             2.44      
    820     -1.51740e+01     -2.01160e+00      7.00000e+00      1.44962e+00     -6.91495e+00    220s           2.05             2.56      
    821     -1.53054e+01     -2.01160e+00      7.00000e+00      1.46806e+00     -7.20031e+00    220s           2.05             2.69      
    822     -1.57849e+01     -2.01160e+00      7.00000e+00      1.50917e+00     -7.28308e+00    220s           2.05             2.82      
    823     -1.57748e+01     -2.01160e+00      7.00000e+00      1.51853e+00     -7.12966e+00    221s           2.05             2.95      
    824     -1.58377e+01     -2.01160e+00      7.00000e+00      1.54199e+00     -7.47973e+00    221s           2.05             3.08      
    825     -1.57430e+01     -2.01160e+00      7.00000e+00      1.53414e+00     -7.54857e+00    221s           2.05             3.21      
    826     -1.58738e+01     -2.01160e+00      7.00000e+00      1.51783e+00     -7.23149e+00    221s           2.05             3.33      
    827     -1.55657e+01     -2.01160e+00      7.00000e+00      1.51272e+00     -7.92287e+00    222s           2.05             3.46      
    828     -1.53455e+01     -2.01160e+00      7.00000e+00      1.47272e+00     -7.26622e+00    222s           2.05             3.59      
    829     -1.52707e+01     -2.01160e+00      7.00000e+00      1.47922e+00     -7.06145e+00    222s           2.05             3.72      
    830     -1.52282e+01     -2.01160e+00      7.00000e+00      1.44832e+00     -6.70351e+00    222s           2.05             3.85      
    831     -1.47948e+01     -2.01160e+00      7.00000e+00      1.43831e+00     -7.15567e+00    223s           2.05             3.98      
    832     -1.49119e+01     -2.01160e+00      7.00000e+00      1.47316e+00     -7.30583e+00    223s           2.05             4.10      
    833     -1.54121e+01     -2.01160e+00      7.00000e+00      1.50474e+00     -7.47397e+00    223s           2.05             4.23      
    834     -1.54812e+01     -2.01160e+00      7.00000e+00      1.51943e+00     -7.67788e+00    223s           2.05             4.36      
    835     -1.60560e+01     -2.01160e+00      7.00000e+00      1.53158e+00     -7.77289e+00    224s           2.05             4.49      
    836     -1.60238e+01     -2.01160e+00      7.00000e+00      1.53194e+00     -6.90890e+00    224s           2.05             4.62      
    837     -1.60049e+01     -2.01160e+00      7.00000e+00      1.55310e+00     -7.38351e+00    224s           2.05             4.74      
    838     -1.59121e+01     -2.01160e+00      7.00000e+00      1.54750e+00     -7.86507e+00    224s           2.05             4.87      
    839     -1.56820e+01     -2.01160e+00      7.00000e+00      1.55610e+00     -7.89515e+00    225s           2.05             5.00      
    840     -1.55536e+01     -2.01160e+00      7.00000e+00      1.52223e+00     -7.76938e+00    225s           2.05             5.13      
    841     -1.51099e+01     -2.01160e+00      7.00000e+00      1.48284e+00     -6.84975e+00    225s           2.05             5.26      
    842     -1.50545e+01     -2.01160e+00      7.00000e+00      1.45847e+00     -7.00721e+00    225s           2.05             5.39      
    843     -1.49051e+01     -2.01160e+00      7.00000e+00      1.40857e+00     -6.53221e+00    226s           2.05             5.51      
    844     -1.49232e+01     -2.01160e+00      7.00000e+00      1.42087e+00     -6.76043e+00    226s           2.05             5.64      
    845     -1.52274e+01     -2.01160e+00      7.00000e+00      1.44996e+00     -6.84159e+00    226s           2.05             5.77      
    846     -1.55534e+01     -2.01160e+00      7.00000e+00      1.49364e+00     -7.38615e+00    226s           2.05             5.90      
    847     -1.59194e+01     -2.01160e+00      7.00000e+00      1.51635e+00     -7.51759e+00    227s           2.05             6.03      
    848     -1.58821e+01     -2.01160e+00      7.00000e+00      1.52595e+00     -7.32437e+00    227s           2.05             6.15      
    849     -1.62157e+01     -2.01160e+00      7.00000e+00      1.52894e+00     -7.05783e+00    227s           2.05             6.28      
    850     -1.58691e+01     -2.01160e+00      7.00000e+00      1.53245e+00     -7.41245e+00    227s           2.18             0.00      
    851     -1.61637e+01     -2.01160e+00      7.00000e+00      1.54637e+00     -7.08863e+00    228s           2.18             0.13      
    852     -1.67193e+01     -2.01160e+00      7.00000e+00      1.51787e+00     -6.48704e+00    228s           2.18             0.26      
    853     -1.73586e+01     -2.01160e+00      7.00000e+00      1.56009e+00     -6.61779e+00    228s           2.18             0.38      
    854     -1.80841e+01     -2.01160e+00      7.00000e+00      1.55827e+00     -6.54795e+00    228s           2.18             0.51      
    855     -1.82281e+01     -2.01160e+00      7.00000e+00      1.55558e+00     -7.01078e+00    229s           2.18             0.64      
    856     -1.85646e+01     -2.01160e+00      7.00000e+00      1.57696e+00     -6.61485e+00    229s           2.18             0.77      
    857     -1.88153e+01     -2.01160e+00      7.00000e+00      1.59476e+00     -7.12169e+00    229s           2.18             0.90      
    858     -1.79973e+01     -2.01160e+00      7.00000e+00      1.58594e+00     -7.08523e+00    229s           2.18             1.03      
    859     -1.73815e+01     -2.01160e+00      7.00000e+00      1.59843e+00     -8.16416e+00    230s           2.18             1.15      
    860     -1.69985e+01     -2.01160e+00      7.00000e+00      1.57824e+00     -7.72426e+00    230s           2.18             1.28      
    861     -1.61498e+01     -2.01160e+00      7.00000e+00      1.54120e+00     -7.47410e+00    230s           2.18             1.41      
    862     -1.58972e+01     -2.01160e+00      7.00000e+00      1.52872e+00     -7.11433e+00    230s           2.18             1.54      
    863     -1.61370e+01     -2.01160e+00      7.00000e+00      1.53977e+00     -7.25444e+00    231s           2.18             1.67      
    864     -1.65005e+01     -2.01160e+00      7.00000e+00      1.56210e+00     -7.78885e+00    231s           2.18             1.80      
    865     -1.74524e+01     -2.01160e+00      7.00000e+00      1.58939e+00     -8.02817e+00    231s           2.18             1.92      
    866     -1.78876e+01     -2.01160e+00      7.00000e+00      1.59931e+00     -7.39288e+00    231s           2.18             2.05      
    867     -1.84048e+01     -2.01160e+00      7.00000e+00      1.61896e+00     -6.83069e+00    232s           2.18             2.18      
    868     -1.86461e+01     -2.01160e+00      7.00000e+00      1.57974e+00     -6.03808e+00    232s           2.18             2.31      
    869     -1.88954e+01     -2.01160e+00      7.00000e+00      1.56527e+00     -6.18840e+00    232s           2.18             2.44      
    870     -1.81863e+01     -2.01160e+00      7.00000e+00      1.57475e+00     -6.69182e+00    232s           2.18             2.56      
    871     -1.77144e+01     -2.01160e+00      7.00000e+00      1.56049e+00     -6.96725e+00    233s           2.18             2.69      
    872     -1.68312e+01     -2.01160e+00      7.00000e+00      1.56091e+00     -7.50623e+00    233s           2.18             2.82      
    873     -1.62114e+01     -2.01160e+00      7.00000e+00      1.55963e+00     -7.92842e+00    233s           2.18             2.95      
    874     -1.59751e+01     -2.01160e+00      7.00000e+00      1.53874e+00     -7.27842e+00    233s           2.18             3.08      
    875     -1.60506e+01     -2.01160e+00      7.00000e+00      1.53615e+00     -7.18017e+00    234s           2.18             3.21      
    876     -1.64141e+01     -2.01160e+00      7.00000e+00      1.54382e+00     -6.84094e+00    234s           2.18             3.33      
    877     -1.70096e+01     -2.01160e+00      7.00000e+00      1.53999e+00     -7.08732e+00    234s           2.18             3.46      
    878     -1.78075e+01     -2.01160e+00      7.00000e+00      1.55970e+00     -6.76028e+00    234s           2.18             3.59      
    879     -1.82351e+01     -2.01160e+00      7.00000e+00      1.54924e+00     -6.08200e+00    235s           2.18             3.72      
    880     -1.84627e+01     -2.01160e+00      7.00000e+00      1.58806e+00     -6.69486e+00    235s           2.18             3.85      
    881     -1.86444e+01     -2.01160e+00      7.00000e+00      1.59413e+00     -7.13557e+00    235s           2.18             3.98      
    882     -1.79819e+01     -2.01160e+00      7.00000e+00      1.57649e+00     -7.60107e+00    235s           2.18             4.10      
    883     -1.77786e+01     -2.01160e+00      7.00000e+00      1.59547e+00     -7.31743e+00    236s           2.18             4.23      
    884     -1.69420e+01     -2.01160e+00      7.00000e+00      1.54469e+00     -7.45536e+00    236s           2.18             4.36      
    885     -1.64540e+01     -2.01160e+00      7.00000e+00      1.55507e+00     -7.44823e+00    236s           2.18             4.49      
    886     -1.61624e+01     -2.01160e+00      7.00000e+00      1.53315e+00     -7.15709e+00    236s           2.18             4.62      
    887     -1.60231e+01     -2.01160e+00      7.00000e+00      1.53944e+00     -7.62479e+00    237s           2.18             4.74      
    888     -1.63733e+01     -2.01160e+00      7.00000e+00      1.58638e+00     -7.95489e+00    237s           2.18             4.87      
    889     -1.67129e+01     -2.01160e+00      7.00000e+00      1.58056e+00     -7.95998e+00    237s           2.18             5.00      
    890     -1.72347e+01     -2.01160e+00      7.00000e+00      1.56940e+00     -7.77697e+00    237s           2.18             5.13      
    891     -1.80656e+01     -2.01160e+00      7.00000e+00      1.58755e+00     -6.99567e+00    238s           2.18             5.26      
    892     -1.83418e+01     -2.01160e+00      7.00000e+00      1.56270e+00     -6.63196e+00    238s           2.18             5.39      
    893     -1.88245e+01     -2.01160e+00      7.00000e+00      1.57289e+00     -6.00517e+00    238s           2.18             5.51      
    894     -1.82765e+01     -2.01160e+00      7.00000e+00      1.55924e+00     -6.12557e+00    238s           2.18             5.64      
    895     -1.81445e+01     -2.01160e+00      7.00000e+00      1.57182e+00     -6.81350e+00    239s           2.18             5.77      
    896     -1.75058e+01     -2.01160e+00      7.00000e+00      1.56588e+00     -7.25405e+00    239s           2.18             5.90      
    897     -1.65623e+01     -2.01160e+00      7.00000e+00      1.54568e+00     -7.22793e+00    239s           2.18             6.03      
    898     -1.61140e+01     -2.01160e+00      7.00000e+00      1.55090e+00     -7.46711e+00    239s           2.18             6.15      
    899     -1.59382e+01     -2.01160e+00      7.00000e+00      1.53525e+00     -7.20664e+00    240s           2.18             6.28      
    900     -1.61194e+01     -2.01160e+00      7.00000e+00      1.55193e+00     -7.28239e+00    240s           2.31             0.00      
    901     -1.60758e+01     -2.01160e+00      7.00000e+00      1.55760e+00     -7.25501e+00    240s           2.31             0.13      
    902     -1.59183e+01     -2.01160e+00      7.00000e+00      1.51112e+00     -6.67052e+00    240s           2.31             0.26      
    903     -1.54436e+01     -2.01160e+00      7.00000e+00      1.50488e+00     -6.38013e+00    241s           2.31             0.38      
    904     -1.53261e+01     -2.01160e+00      7.00000e+00      1.49292e+00     -6.18910e+00    241s           2.31             0.51      
    905     -1.51546e+01     -2.01160e+00      7.00000e+00      1.48377e+00     -6.22031e+00    241s           2.31             0.64      
    906     -1.49919e+01     -2.01160e+00      7.00000e+00      1.48005e+00     -7.07219e+00    241s           2.31             0.77      
    907     -1.47513e+01     -2.01160e+00      7.00000e+00      1.47299e+00     -7.62341e+00    242s           2.31             0.90      
    908     -1.50484e+01     -2.01160e+00      7.00000e+00      1.51785e+00     -8.03462e+00    242s           2.31             1.03      
    909     -1.52284e+01     -2.01160e+00      7.00000e+00      1.52564e+00     -8.37713e+00    242s           2.31             1.15      
    910     -1.56152e+01     -2.01160e+00      7.00000e+00      1.53487e+00     -7.42468e+00    242s           2.31             1.28      
    911     -1.57312e+01     -2.01160e+00      7.00000e+00      1.51221e+00     -7.38940e+00    243s           2.31             1.41      
    912     -1.60796e+01     -2.01160e+00      7.00000e+00      1.52803e+00     -6.92632e+00    243s           2.31             1.54      
    913     -1.60376e+01     -2.01160e+00      7.00000e+00      1.52582e+00     -7.31243e+00    243s           2.31             1.67      
    914     -1.60100e+01     -2.01160e+00      7.00000e+00      1.54872e+00     -7.82259e+00    243s           2.31             1.80      
    915     -1.53763e+01     -2.01160e+00      7.00000e+00      1.54353e+00     -8.59562e+00    244s           2.31             1.92      
    916     -1.52268e+01     -2.01160e+00      7.00000e+00      1.52093e+00     -7.64137e+00    244s           2.31             2.05      
    917     -1.47791e+01     -2.01160e+00      7.00000e+00      1.50229e+00     -7.57492e+00    244s           2.31             2.18      
    918     -1.47565e+01     -2.01160e+00      7.00000e+00      1.49022e+00     -7.22555e+00    244s           2.31             2.31      
    919     -1.48570e+01     -2.01160e+00      7.00000e+00      1.50538e+00     -7.36910e+00    245s           2.31             2.44      
    920     -1.50517e+01     -2.01160e+00      7.00000e+00      1.50272e+00     -6.72344e+00    245s           2.31             2.56      
    921     -1.50390e+01     -2.01160e+00      7.00000e+00      1.50497e+00     -6.74546e+00    245s           2.31             2.69      
    922     -1.54759e+01     -2.01160e+00      7.00000e+00      1.52110e+00     -6.40304e+00    245s           2.31             2.82      
    923     -1.57215e+01     -2.01160e+00      7.00000e+00      1.51338e+00     -6.88561e+00    246s           2.31             2.95      
    924     -1.60450e+01     -2.01160e+00      7.00000e+00      1.53476e+00     -7.08237e+00    246s           2.31             3.08      
    925     -1.61115e+01     -2.01160e+00      7.00000e+00      1.53719e+00     -6.92051e+00    246s           2.31             3.21      
    926     -1.62283e+01     -2.01160e+00      7.00000e+00      1.55010e+00     -7.07990e+00    246s           2.31             3.33      
    927     -1.54630e+01     -2.01160e+00      7.00000e+00      1.50582e+00     -6.44223e+00    247s           2.31             3.46      
    928     -1.57746e+01     -2.01160e+00      7.00000e+00      1.51085e+00     -6.10726e+00    247s           2.31             3.59      
    929     -1.51022e+01     -2.01160e+00      7.00000e+00      1.47509e+00     -6.20670e+00    247s           2.31             3.72      
    930     -1.49534e+01     -2.01160e+00      7.00000e+00      1.45592e+00     -6.45012e+00    247s           2.31             3.85      
    931     -1.49074e+01     -2.01160e+00      7.00000e+00      1.47686e+00     -7.17163e+00    248s           2.31             3.98      
    932     -1.52366e+01     -2.01160e+00      7.00000e+00      1.51106e+00     -7.12407e+00    248s           2.31             4.10      
    933     -1.54409e+01     -2.01160e+00      7.00000e+00      1.54363e+00     -8.19851e+00    248s           2.31             4.23      
    934     -1.55862e+01     -2.01160e+00      7.00000e+00      1.53888e+00     -7.77678e+00    248s           2.31             4.36      
    935     -1.57565e+01     -2.01160e+00      7.00000e+00      1.54029e+00     -7.63861e+00    249s           2.31             4.49      
    936     -1.57972e+01     -2.01160e+00      7.00000e+00      1.52732e+00     -7.16684e+00    249s           2.31             4.62      
    937     -1.59096e+01     -2.01160e+00      7.00000e+00      1.54549e+00     -7.55941e+00    249s           2.31             4.74      
    938     -1.58912e+01     -2.01160e+00      7.00000e+00      1.55063e+00     -8.26348e+00    249s           2.31             4.87      
    939     -1.57362e+01     -2.01160e+00      7.00000e+00      1.53226e+00     -7.94941e+00    250s           2.31             5.00      
    940     -1.52537e+01     -2.01160e+00      7.00000e+00      1.54641e+00     -8.37575e+00    250s           2.31             5.13      
    941     -1.52875e+01     -2.01160e+00      7.00000e+00      1.53318e+00     -7.89587e+00    250s           2.31             5.26      
    942     -1.50609e+01     -2.01160e+00      7.00000e+00      1.51944e+00     -7.69042e+00    250s           2.31             5.39      
    943     -1.49659e+01     -2.01160e+00      7.00000e+00      1.50749e+00     -7.26227e+00    251s           2.31             5.51      
    944     -1.50991e+01     -2.01160e+00      7.00000e+00      1.51368e+00     -6.55492e+00    251s           2.31             5.64      
    945     -1.54109e+01     -2.01160e+00      7.00000e+00      1.52638e+00     -6.64370e+00    251s           2.31             5.77      
    946     -1.53561e+01     -2.01160e+00      7.00000e+00      1.52374e+00     -6.71327e+00    251s           2.31             5.90      
    947     -1.56814e+01     -2.01160e+00      7.00000e+00      1.52767e+00     -6.49395e+00    251s           2.31             6.03      
    948     -1.61398e+01     -2.01160e+00      7.00000e+00      1.52930e+00     -7.07100e+00    252s           2.31             6.15      
    949     -1.58825e+01     -2.01160e+00      7.00000e+00      1.52738e+00     -7.52131e+00    252s           2.31             6.28      
